Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 113 (factor_constante -> CTEF push_float .)
    EQUAL           reduce using rule 113 (factor_constante -> CTEF push_float .)
    Y               reduce using rule 113 (factor_constante -> CTEF push_float .)
    O               reduce using rule 113 (factor_constante -> CTEF push_float .)
    RPAREN          reduce using rule 113 (factor_constante -> CTEF push_float .)
    COMMA           reduce using rule 113 (factor_constante -> CTEF push_float .)
    HASTA           reduce using rule 113 (factor_constante -> CTEF push_float .)
    LBRACE          reduce using rule 113 (factor_constante -> CTEF push_float .)


state 121

    (114) factor_constante -> CTECHAR push_char .

    TIMES           reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    DIVIDE          reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    CTEI            reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    CTEF            reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    CTECHAR         reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    ID              reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    LPAREN          reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    PLUS            reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    MINUS           reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    SEMICOLON       reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    RBRACKET        reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    GREATER         reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    LESS            reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    GREATEREQ       reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    LESSEQ          reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    NOTEQUAL        reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    EQUAL           reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    Y               reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    O               reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    RPAREN          reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    COMMA           reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    HASTA           reduce using rule 114 (factor_constante -> CTECHAR push_char .)
    LBRACE          reduce using rule 114 (factor_constante -> CTECHAR push_char .)


state 122

    (131) llamada_func -> ID . punto_verify_func LPAREN punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (132) punto_verify_func -> .

    LPAREN          reduce using rule 132 (punto_verify_func -> .)

    punto_verify_func              shift and go to state 98

state 123

    (115) factor_variable -> ID push_id .

    TIMES           reduce using rule 115 (factor_variable -> ID push_id .)
    DIVIDE          reduce using rule 115 (factor_variable -> ID push_id .)
    CTEI            reduce using rule 115 (factor_variable -> ID push_id .)
    CTEF            reduce using rule 115 (factor_variable -> ID push_id .)
    CTECHAR         reduce using rule 115 (factor_variable -> ID push_id .)
    ID              reduce using rule 115 (factor_variable -> ID push_id .)
    LPAREN          reduce using rule 115 (factor_variable -> ID push_id .)
    PLUS            reduce using rule 115 (factor_variable -> ID push_id .)
    MINUS           reduce using rule 115 (factor_variable -> ID push_id .)
    SEMICOLON       reduce using rule 115 (factor_variable -> ID push_id .)
    RBRACKET        reduce using rule 115 (factor_variable -> ID push_id .)
    GREATER         reduce using rule 115 (factor_variable -> ID push_id .)
    LESS            reduce using rule 115 (factor_variable -> ID push_id .)
    GREATEREQ       reduce using rule 115 (factor_variable -> ID push_id .)
    LESSEQ          reduce using rule 115 (factor_variable -> ID push_id .)
    NOTEQUAL        reduce using rule 115 (factor_variable -> ID push_id .)
    EQUAL           reduce using rule 115 (factor_variable -> ID push_id .)
    Y               reduce using rule 115 (factor_variable -> ID push_id .)
    O               reduce using rule 115 (factor_variable -> ID push_id .)
    RPAREN          reduce using rule 115 (factor_variable -> ID push_id .)
    COMMA           reduce using rule 115 (factor_variable -> ID push_id .)
    HASTA           reduce using rule 115 (factor_variable -> ID push_id .)
    LBRACE          reduce using rule 115 (factor_variable -> ID push_id .)


state 124

    (116) factor_variable -> ID LBRACKET . hyper_exp RBRACKET
    (117) factor_variable -> ID LBRACKET . hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (77) hyper_exp -> . super_exp hyper_exp_aux
    (84) super_exp -> . exp super_exp_aux
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_constante -> . CTECHAR push_char
    (115) factor_variable -> . ID push_id
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (118) factor_variable -> . ID llamada_func
    (119) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    CTECHAR         shift and go to state 94
    ID              shift and go to state 95
    LPAREN          shift and go to state 96

    hyper_exp                      shift and go to state 156
    super_exp                      shift and go to state 134
    exp                            shift and go to state 135
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 125

    (118) factor_variable -> ID llamada_func .

    TIMES           reduce using rule 118 (factor_variable -> ID llamada_func .)
    DIVIDE          reduce using rule 118 (factor_variable -> ID llamada_func .)
    CTEI            reduce using rule 118 (factor_variable -> ID llamada_func .)
    CTEF            reduce using rule 118 (factor_variable -> ID llamada_func .)
    CTECHAR         reduce using rule 118 (factor_variable -> ID llamada_func .)
    ID              reduce using rule 118 (factor_variable -> ID llamada_func .)
    LPAREN          reduce using rule 118 (factor_variable -> ID llamada_func .)
    PLUS            reduce using rule 118 (factor_variable -> ID llamada_func .)
    MINUS           reduce using rule 118 (factor_variable -> ID llamada_func .)
    SEMICOLON       reduce using rule 118 (factor_variable -> ID llamada_func .)
    RBRACKET        reduce using rule 118 (factor_variable -> ID llamada_func .)
    GREATER         reduce using rule 118 (factor_variable -> ID llamada_func .)
    LESS            reduce using rule 118 (factor_variable -> ID llamada_func .)
    GREATEREQ       reduce using rule 118 (factor_variable -> ID llamada_func .)
    LESSEQ          reduce using rule 118 (factor_variable -> ID llamada_func .)
    NOTEQUAL        reduce using rule 118 (factor_variable -> ID llamada_func .)
    EQUAL           reduce using rule 118 (factor_variable -> ID llamada_func .)
    Y               reduce using rule 118 (factor_variable -> ID llamada_func .)
    O               reduce using rule 118 (factor_variable -> ID llamada_func .)
    RPAREN          reduce using rule 118 (factor_variable -> ID llamada_func .)
    COMMA           reduce using rule 118 (factor_variable -> ID llamada_func .)
    HASTA           reduce using rule 118 (factor_variable -> ID llamada_func .)
    LBRACE          reduce using rule 118 (factor_variable -> ID llamada_func .)


state 126

    (119) factor_expresion -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (77) hyper_exp -> . super_exp hyper_exp_aux
    (84) super_exp -> . exp super_exp_aux
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_constante -> . CTECHAR push_char
    (115) factor_variable -> . ID push_id
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (118) factor_variable -> . ID llamada_func
    (119) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    CTECHAR         shift and go to state 94
    ID              shift and go to state 95
    LPAREN          shift and go to state 96

    hyper_exp                      shift and go to state 157
    super_exp                      shift and go to state 134
    exp                            shift and go to state 135
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 127

    (54) asignar -> variable ASSIGN push_op_igual . hyper_exp check_op_igual SEMICOLON
    (77) hyper_exp -> . super_exp hyper_exp_aux
    (84) super_exp -> . exp super_exp_aux
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_constante -> . CTECHAR push_char
    (115) factor_variable -> . ID push_id
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (118) factor_variable -> . ID llamada_func
    (119) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    CTECHAR         shift and go to state 94
    ID              shift and go to state 95
    LPAREN          shift and go to state 96

    hyper_exp                      shift and go to state 158
    super_exp                      shift and go to state 134
    exp                            shift and go to state 135
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 128

    (131) llamada_func -> ID punto_verify_func LPAREN . punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (133) punto_create_era -> .

    CTEI            reduce using rule 133 (punto_create_era -> .)
    CTEF            reduce using rule 133 (punto_create_era -> .)
    CTECHAR         reduce using rule 133 (punto_create_era -> .)
    ID              reduce using rule 133 (punto_create_era -> .)
    LPAREN          reduce using rule 133 (punto_create_era -> .)
    RPAREN          reduce using rule 133 (punto_create_era -> .)

    punto_create_era               shift and go to state 159

state 129

    (56) variable_aux -> LBRACKET exp . RBRACKET
    (57) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 160
