Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    hyper_exp                      shift and go to state 161
    super_exp                      shift and go to state 97
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 124

    (112) factor_variable -> ID llamada_func .

    TIMES           reduce using rule 112 (factor_variable -> ID llamada_func .)
    DIVIDE          reduce using rule 112 (factor_variable -> ID llamada_func .)
    CTEI            reduce using rule 112 (factor_variable -> ID llamada_func .)
    CTEF            reduce using rule 112 (factor_variable -> ID llamada_func .)
    ID              reduce using rule 112 (factor_variable -> ID llamada_func .)
    LPAREN          reduce using rule 112 (factor_variable -> ID llamada_func .)
    PLUS            reduce using rule 112 (factor_variable -> ID llamada_func .)
    MINUS           reduce using rule 112 (factor_variable -> ID llamada_func .)
    GREATER         reduce using rule 112 (factor_variable -> ID llamada_func .)
    LESS            reduce using rule 112 (factor_variable -> ID llamada_func .)
    GREATEREQ       reduce using rule 112 (factor_variable -> ID llamada_func .)
    LESSEQ          reduce using rule 112 (factor_variable -> ID llamada_func .)
    NOTEQUAL        reduce using rule 112 (factor_variable -> ID llamada_func .)
    EQUAL           reduce using rule 112 (factor_variable -> ID llamada_func .)
    Y               reduce using rule 112 (factor_variable -> ID llamada_func .)
    O               reduce using rule 112 (factor_variable -> ID llamada_func .)
    COMMA           reduce using rule 112 (factor_variable -> ID llamada_func .)
    RPAREN          reduce using rule 112 (factor_variable -> ID llamada_func .)
    RBRACKET        reduce using rule 112 (factor_variable -> ID llamada_func .)
    SEMICOLON       reduce using rule 112 (factor_variable -> ID llamada_func .)
    HASTA           reduce using rule 112 (factor_variable -> ID llamada_func .)
    LBRACE          reduce using rule 112 (factor_variable -> ID llamada_func .)


state 125

    (113) factor_expresion -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    hyper_exp                      shift and go to state 162
    super_exp                      shift and go to state 97
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 126

    (119) llamada_func -> ID LPAREN llamadaCYCLE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 163


state 127

    (120) llamadaCYCLE -> hyper_exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 120 (llamadaCYCLE -> hyper_exp llamadaCYCLE_aux .)


state 128

    (122) llamadaCYCLE_aux -> COMMA . hyper_exp llamadaCYCLE_aux
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    hyper_exp                      shift and go to state 164
    super_exp                      shift and go to state 97
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 129

    (123) llamadaCYCLE_aux -> empty .

    RPAREN          reduce using rule 123 (llamadaCYCLE_aux -> empty .)


state 130

    (72) hyper_exp -> super_exp hyper_exp_aux .

    COMMA           reduce using rule 72 (hyper_exp -> super_exp hyper_exp_aux .)
    RPAREN          reduce using rule 72 (hyper_exp -> super_exp hyper_exp_aux .)
    SEMICOLON       reduce using rule 72 (hyper_exp -> super_exp hyper_exp_aux .)
    RBRACKET        reduce using rule 72 (hyper_exp -> super_exp hyper_exp_aux .)
    HASTA           reduce using rule 72 (hyper_exp -> super_exp hyper_exp_aux .)
    LBRACE          reduce using rule 72 (hyper_exp -> super_exp hyper_exp_aux .)


state 131

    (73) hyper_exp_aux -> push_op_logicos . super_exp check_op_logicos
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    super_exp                      shift and go to state 165
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 132

    (74) hyper_exp_aux -> empty .
    (78) push_op_logicos -> empty .

    COMMA           reduce using rule 74 (hyper_exp_aux -> empty .)
    RPAREN          reduce using rule 74 (hyper_exp_aux -> empty .)
    SEMICOLON       reduce using rule 74 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 74 (hyper_exp_aux -> empty .)
    HASTA           reduce using rule 74 (hyper_exp_aux -> empty .)
    LBRACE          reduce using rule 74 (hyper_exp_aux -> empty .)
    CTEI            reduce using rule 78 (push_op_logicos -> empty .)
    CTEF            reduce using rule 78 (push_op_logicos -> empty .)
    ID              reduce using rule 78 (push_op_logicos -> empty .)
    LPAREN          reduce using rule 78 (push_op_logicos -> empty .)


state 133

    (76) push_op_logicos -> Y .

    CTEI            reduce using rule 76 (push_op_logicos -> Y .)
    CTEF            reduce using rule 76 (push_op_logicos -> Y .)
    ID              reduce using rule 76 (push_op_logicos -> Y .)
    LPAREN          reduce using rule 76 (push_op_logicos -> Y .)


state 134

    (77) push_op_logicos -> O .

    CTEI            reduce using rule 77 (push_op_logicos -> O .)
    CTEF            reduce using rule 77 (push_op_logicos -> O .)
    ID              reduce using rule 77 (push_op_logicos -> O .)
    LPAREN          reduce using rule 77 (push_op_logicos -> O .)


state 135

    (79) super_exp -> exp super_exp_aux .

    Y               reduce using rule 79 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 79 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 79 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 79 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 79 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 79 (super_exp -> exp super_exp_aux .)
    COMMA           reduce using rule 79 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 79 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 79 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 79 (super_exp -> exp super_exp_aux .)
    HASTA           reduce using rule 79 (super_exp -> exp super_exp_aux .)
    LBRACE          reduce using rule 79 (super_exp -> exp super_exp_aux .)


state 136

    (80) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    exp                            shift and go to state 166
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 137

    (81) super_exp_aux -> empty .
    (89) push_op_relacionales -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 81 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 81 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 81 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 81 (super_exp_aux -> empty .)
    Y               reduce using rule 81 (super_exp_aux -> empty .)
    O               reduce using rule 81 (super_exp_aux -> empty .)
    CTEI            reduce using rule 81 (super_exp_aux -> empty .)
    CTEF            reduce using rule 81 (super_exp_aux -> empty .)
    ID              reduce using rule 81 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 81 (super_exp_aux -> empty .)
    COMMA           reduce using rule 81 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 81 (super_exp_aux -> empty .)
