Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    punto_parameter                shift and go to state 168

state 123

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .

    VARIABLE        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RENGLON         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    TABLA           reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    INICIO          reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    ID              reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    PORCADA         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    SI              reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RBRACE          reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)


state 124

    (15) simpleVarCycle -> COMMA ID . punto_simple_var simpleVarCycle
    (17) punto_simple_var -> .

    COMMA           reduce using rule 17 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 17 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 169

state 125

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET . punto_array arrayCycle SEMICOLON
    (24) punto_array -> .

    COMMA           reduce using rule 24 (punto_array -> .)
    SEMICOLON       reduce using rule 24 (punto_array -> .)

    punto_array                    shift and go to state 170

state 126

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 171


state 127

    (50) asignar -> variable ASSIGN hyper_exp SEMICOLON .

    RBRACE          reduce using rule 50 (asignar -> variable ASSIGN hyper_exp SEMICOLON .)
    ID              reduce using rule 50 (asignar -> variable ASSIGN hyper_exp SEMICOLON .)
    PORCADA         reduce using rule 50 (asignar -> variable ASSIGN hyper_exp SEMICOLON .)
    MIENTRAS        reduce using rule 50 (asignar -> variable ASSIGN hyper_exp SEMICOLON .)
    SI              reduce using rule 50 (asignar -> variable ASSIGN hyper_exp SEMICOLON .)
    IMPRIMIR        reduce using rule 50 (asignar -> variable ASSIGN hyper_exp SEMICOLON .)
    LEER            reduce using rule 50 (asignar -> variable ASSIGN hyper_exp SEMICOLON .)
    REGRESAR        reduce using rule 50 (asignar -> variable ASSIGN hyper_exp SEMICOLON .)


state 128

    (67) hyper_exp -> super_exp hyper_exp_aux .

    SEMICOLON       reduce using rule 67 (hyper_exp -> super_exp hyper_exp_aux .)
    COMMA           reduce using rule 67 (hyper_exp -> super_exp hyper_exp_aux .)
    RPAREN          reduce using rule 67 (hyper_exp -> super_exp hyper_exp_aux .)
    RBRACKET        reduce using rule 67 (hyper_exp -> super_exp hyper_exp_aux .)


state 129

    (68) hyper_exp_aux -> push_op_logicos . super_exp check_op_logicos
    (74) super_exp -> . exp super_exp_aux
    (85) exp -> . term check_op_masmenos exp_aux
    (92) term -> . factor check_op_pordiv term_aux
    (99) factor -> . factor_constante
    (100) factor -> . factor_variable
    (101) factor -> . factor_expresion
    (102) factor_constante -> . CTEI push_int
    (103) factor_constante -> . CTEF push_float
    (104) factor_variable -> . ID push_id
    (105) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID llamada_func
    (108) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    super_exp                      shift and go to state 172
    exp                            shift and go to state 100
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 130

    (69) hyper_exp_aux -> empty .
    (73) push_op_logicos -> empty .

    SEMICOLON       reduce using rule 69 (hyper_exp_aux -> empty .)
    COMMA           reduce using rule 69 (hyper_exp_aux -> empty .)
    RPAREN          reduce using rule 69 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 69 (hyper_exp_aux -> empty .)
    CTEI            reduce using rule 73 (push_op_logicos -> empty .)
    CTEF            reduce using rule 73 (push_op_logicos -> empty .)
    ID              reduce using rule 73 (push_op_logicos -> empty .)
    LPAREN          reduce using rule 73 (push_op_logicos -> empty .)


state 131

    (71) push_op_logicos -> Y .

    CTEI            reduce using rule 71 (push_op_logicos -> Y .)
    CTEF            reduce using rule 71 (push_op_logicos -> Y .)
    ID              reduce using rule 71 (push_op_logicos -> Y .)
    LPAREN          reduce using rule 71 (push_op_logicos -> Y .)


state 132

    (72) push_op_logicos -> O .

    CTEI            reduce using rule 72 (push_op_logicos -> O .)
    CTEF            reduce using rule 72 (push_op_logicos -> O .)
    ID              reduce using rule 72 (push_op_logicos -> O .)
    LPAREN          reduce using rule 72 (push_op_logicos -> O .)


state 133

    (74) super_exp -> exp super_exp_aux .

    Y               reduce using rule 74 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 74 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 74 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 74 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 74 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 74 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 74 (super_exp -> exp super_exp_aux .)
    COMMA           reduce using rule 74 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 74 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 74 (super_exp -> exp super_exp_aux .)


state 134

    (75) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (85) exp -> . term check_op_masmenos exp_aux
    (92) term -> . factor check_op_pordiv term_aux
    (99) factor -> . factor_constante
    (100) factor -> . factor_variable
    (101) factor -> . factor_expresion
    (102) factor_constante -> . CTEI push_int
    (103) factor_constante -> . CTEF push_float
    (104) factor_variable -> . ID push_id
    (105) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID llamada_func
    (108) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 173
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 135

    (76) super_exp_aux -> empty .
    (84) push_op_relacionales -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 76 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 76 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 76 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 76 (super_exp_aux -> empty .)
    Y               reduce using rule 76 (super_exp_aux -> empty .)
    O               reduce using rule 76 (super_exp_aux -> empty .)
    CTEI            reduce using rule 76 (super_exp_aux -> empty .)
    CTEF            reduce using rule 76 (super_exp_aux -> empty .)
    ID              reduce using rule 76 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 76 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 76 (super_exp_aux -> empty .)
    COMMA           reduce using rule 76 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 76 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 76 (super_exp_aux -> empty .)

  ! CTEI            [ reduce using rule 84 (push_op_relacionales -> empty .) ]
  ! CTEF            [ reduce using rule 84 (push_op_relacionales -> empty .) ]
  ! ID              [ reduce using rule 84 (push_op_relacionales -> empty .) ]
  ! LPAREN          [ reduce using rule 84 (push_op_relacionales -> empty .) ]


state 136

    (78) push_op_relacionales -> GREATER .

    CTEI            reduce using rule 78 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 78 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 78 (push_op_relacionales -> GREATER .)
    LPAREN          reduce using rule 78 (push_op_relacionales -> GREATER .)


state 137

    (79) push_op_relacionales -> LESS .

    CTEI            reduce using rule 79 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 79 (push_op_relacionales -> LESS .)
    ID              reduce using rule 79 (push_op_relacionales -> LESS .)
    LPAREN          reduce using rule 79 (push_op_relacionales -> LESS .)


state 138

    (80) push_op_relacionales -> GREATEREQ .

    CTEI            reduce using rule 80 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 80 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 80 (push_op_relacionales -> GREATEREQ .)
    LPAREN          reduce using rule 80 (push_op_relacionales -> GREATEREQ .)


state 139

    (81) push_op_relacionales -> LESSEQ .

    CTEI            reduce using rule 81 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 81 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 81 (push_op_relacionales -> LESSEQ .)
    LPAREN          reduce using rule 81 (push_op_relacionales -> LESSEQ .)


state 140

    (82) push_op_relacionales -> NOTEQUAL .

    CTEI            reduce using rule 82 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 82 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 82 (push_op_relacionales -> NOTEQUAL .)
    LPAREN          reduce using rule 82 (push_op_relacionales -> NOTEQUAL .)


state 141

    (83) push_op_relacionales -> EQUAL .

    CTEI            reduce using rule 83 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 83 (push_op_relacionales -> EQUAL .)
