Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 114 (factor_variable -> ID push_id .)
    GREATER         reduce using rule 114 (factor_variable -> ID push_id .)
    LESS            reduce using rule 114 (factor_variable -> ID push_id .)
    GREATEREQ       reduce using rule 114 (factor_variable -> ID push_id .)
    LESSEQ          reduce using rule 114 (factor_variable -> ID push_id .)
    NOTEQUAL        reduce using rule 114 (factor_variable -> ID push_id .)
    EQUAL           reduce using rule 114 (factor_variable -> ID push_id .)
    Y               reduce using rule 114 (factor_variable -> ID push_id .)
    O               reduce using rule 114 (factor_variable -> ID push_id .)
    RPAREN          reduce using rule 114 (factor_variable -> ID push_id .)
    COMMA           reduce using rule 114 (factor_variable -> ID push_id .)
    HASTA           reduce using rule 114 (factor_variable -> ID push_id .)
    LBRACE          reduce using rule 114 (factor_variable -> ID push_id .)


state 122

    (115) factor_variable -> ID LBRACKET . hyper_exp RBRACKET
    (116) factor_variable -> ID LBRACKET . hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (77) hyper_exp -> . super_exp hyper_exp_aux
    (84) super_exp -> . exp super_exp_aux
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_variable -> . ID push_id
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID llamada_func
    (118) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 154
    super_exp                      shift and go to state 132
    exp                            shift and go to state 133
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 123

    (117) factor_variable -> ID llamada_func .

    TIMES           reduce using rule 117 (factor_variable -> ID llamada_func .)
    DIVIDE          reduce using rule 117 (factor_variable -> ID llamada_func .)
    CTEI            reduce using rule 117 (factor_variable -> ID llamada_func .)
    CTEF            reduce using rule 117 (factor_variable -> ID llamada_func .)
    ID              reduce using rule 117 (factor_variable -> ID llamada_func .)
    LPAREN          reduce using rule 117 (factor_variable -> ID llamada_func .)
    PLUS            reduce using rule 117 (factor_variable -> ID llamada_func .)
    MINUS           reduce using rule 117 (factor_variable -> ID llamada_func .)
    SEMICOLON       reduce using rule 117 (factor_variable -> ID llamada_func .)
    RBRACKET        reduce using rule 117 (factor_variable -> ID llamada_func .)
    GREATER         reduce using rule 117 (factor_variable -> ID llamada_func .)
    LESS            reduce using rule 117 (factor_variable -> ID llamada_func .)
    GREATEREQ       reduce using rule 117 (factor_variable -> ID llamada_func .)
    LESSEQ          reduce using rule 117 (factor_variable -> ID llamada_func .)
    NOTEQUAL        reduce using rule 117 (factor_variable -> ID llamada_func .)
    EQUAL           reduce using rule 117 (factor_variable -> ID llamada_func .)
    Y               reduce using rule 117 (factor_variable -> ID llamada_func .)
    O               reduce using rule 117 (factor_variable -> ID llamada_func .)
    RPAREN          reduce using rule 117 (factor_variable -> ID llamada_func .)
    COMMA           reduce using rule 117 (factor_variable -> ID llamada_func .)
    HASTA           reduce using rule 117 (factor_variable -> ID llamada_func .)
    LBRACE          reduce using rule 117 (factor_variable -> ID llamada_func .)


state 124

    (118) factor_expresion -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (77) hyper_exp -> . super_exp hyper_exp_aux
    (84) super_exp -> . exp super_exp_aux
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_variable -> . ID push_id
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID llamada_func
    (118) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 155
    super_exp                      shift and go to state 132
    exp                            shift and go to state 133
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 125

    (54) asignar -> variable ASSIGN push_op_igual . hyper_exp check_op_igual SEMICOLON
    (77) hyper_exp -> . super_exp hyper_exp_aux
    (84) super_exp -> . exp super_exp_aux
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_variable -> . ID push_id
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID llamada_func
    (118) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 156
    super_exp                      shift and go to state 132
    exp                            shift and go to state 133
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 126

    (128) llamada_func -> ID punto_verify_func LPAREN . punto_create_era func_params RPAREN SEMICOLON
    (130) punto_create_era -> .

    CTEI            reduce using rule 130 (punto_create_era -> .)
    CTEF            reduce using rule 130 (punto_create_era -> .)
    ID              reduce using rule 130 (punto_create_era -> .)
    LPAREN          reduce using rule 130 (punto_create_era -> .)
    RPAREN          reduce using rule 130 (punto_create_era -> .)

    punto_create_era               shift and go to state 157

state 127

    (56) variable_aux -> LBRACKET exp . RBRACKET
    (57) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 158


state 128

    (58) variable_aux -> punto_push_id empty .

    ASSIGN          reduce using rule 58 (variable_aux -> punto_push_id empty .)
    SEMICOLON       reduce using rule 58 (variable_aux -> punto_push_id empty .)


state 129

    (67) ciclo_for -> PORCADA ID punto_existe_id . ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    ASSIGN          shift and go to state 159


state 130

    (63) ciclo_while -> MIENTRAS punto_inicio_while LPAREN . hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (77) hyper_exp -> . super_exp hyper_exp_aux
    (84) super_exp -> . exp super_exp_aux
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_variable -> . ID push_id
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID llamada_func
    (118) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 160
    super_exp                      shift and go to state 132
    exp                            shift and go to state 133
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 131

    (72) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (73) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RPAREN          shift and go to state 161


state 132

    (77) hyper_exp -> super_exp . hyper_exp_aux
    (78) hyper_exp_aux -> . push_op_logicos super_exp check_op_logicos
    (79) hyper_exp_aux -> . empty
    (81) push_op_logicos -> . Y
    (82) push_op_logicos -> . O
    (83) push_op_logicos -> . empty
    (137) empty -> .

    Y               shift and go to state 165
    O               shift and go to state 166
    RPAREN          reduce using rule 137 (empty -> .)
    RBRACKET        reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    HASTA           reduce using rule 137 (empty -> .)
    LBRACE          reduce using rule 137 (empty -> .)
    CTEI            reduce using rule 137 (empty -> .)
    CTEF            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)

    hyper_exp_aux                  shift and go to state 162
    push_op_logicos                shift and go to state 163
    empty                          shift and go to state 164

state 133

    (84) super_exp -> exp . super_exp_aux
    (85) super_exp_aux -> . push_op_relacionales exp check_op_relacionales
    (86) super_exp_aux -> . empty
    (88) push_op_relacionales -> . GREATER
    (89) push_op_relacionales -> . LESS
    (90) push_op_relacionales -> . GREATEREQ
    (91) push_op_relacionales -> . LESSEQ
    (92) push_op_relacionales -> . NOTEQUAL
    (93) push_op_relacionales -> . EQUAL
    (94) push_op_relacionales -> . empty
    (137) empty -> .

    GREATER         shift and go to state 170
    LESS            shift and go to state 171
    GREATEREQ       shift and go to state 172
    LESSEQ          shift and go to state 173
    NOTEQUAL        shift and go to state 174
    EQUAL           shift and go to state 175
    Y               reduce using rule 137 (empty -> .)
    O               reduce using rule 137 (empty -> .)
    CTEI            reduce using rule 137 (empty -> .)
    CTEF            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
