Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEF            reduce using rule 143 (empty -> .)
    CTECHAR         reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)
    SEMICOLON       reduce using rule 143 (empty -> .)
    RBRACKET        reduce using rule 143 (empty -> .)

    super_exp_aux                  shift and go to state 149
    push_op_relacionales           shift and go to state 150
    empty                          shift and go to state 151

state 119

    (137) imprimir -> IMPRIMIR LPAREN imprimir_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 158


state 120

    (138) imprimir_aux -> exp . push_imprimir imprimirCycle
    (142) push_imprimir -> .

    COMMA           reduce using rule 142 (push_imprimir -> .)
    RPAREN          reduce using rule 142 (push_imprimir -> .)

    push_imprimir                  shift and go to state 159

state 121

    (139) imprimir_aux -> CTESTRING . push_imprimir imprimirCycle
    (142) push_imprimir -> .

    COMMA           reduce using rule 142 (push_imprimir -> .)
    RPAREN          reduce using rule 142 (push_imprimir -> .)

    push_imprimir                  shift and go to state 160

state 122

    (64) leer -> LEER LPAREN punto_push_leer . ID punto_create_leer RPAREN SEMICOLON

    ID              shift and go to state 161


state 123

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 162


state 124

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (10) dec_var_cycle -> . dec_var dec_var_cycle
    (11) dec_var_cycle -> . empty
    (15) dec_var -> . simple_var
    (16) dec_var -> . array
    (17) dec_var -> . matrix
    (143) empty -> .
    (21) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (25) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (29) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    DESDE           reduce using rule 143 (empty -> .)
    MIENTRAS        reduce using rule 143 (empty -> .)
    SI              reduce using rule 143 (empty -> .)
    IMPRIMIR        reduce using rule 143 (empty -> .)
    LEER            reduce using rule 143 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 163
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 125

    (38) parameter -> type ID punto_add_parameter . parameterCycle
    (40) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (41) parameterCycle -> . empty
    (143) empty -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 143 (empty -> .)

    parameterCycle                 shift and go to state 164
    empty                          shift and go to state 166

state 126

    (22) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (22) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (23) simpleVarCycle -> . empty
    (143) empty -> .

    COMMA           shift and go to state 78
    SEMICOLON       reduce using rule 143 (empty -> .)

    simpleVarCycle                 shift and go to state 167
    empty                          shift and go to state 79

state 127

    (25) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array . arrayCycle SEMICOLON
    (26) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (27) arrayCycle -> . empty
    (143) empty -> .

    COMMA           shift and go to state 169
    SEMICOLON       reduce using rule 143 (empty -> .)

    arrayCycle                     shift and go to state 168
    empty                          shift and go to state 170

state 128

    (29) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 171


state 129

    (56) asignar -> variable ASSIGN push_op_igual hyper_exp . check_op_igual SEMICOLON
    (63) check_op_igual -> .

    SEMICOLON       reduce using rule 63 (check_op_igual -> .)

    check_op_igual                 shift and go to state 172

state 130

    (130) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid . punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (134) punto_create_era -> .

    LPAREN          reduce using rule 134 (punto_create_era -> .)
    ID              reduce using rule 134 (punto_create_era -> .)
    CTEI            reduce using rule 134 (punto_create_era -> .)
    CTEF            reduce using rule 134 (punto_create_era -> .)
    CTECHAR         reduce using rule 134 (punto_create_era -> .)
    RPAREN          reduce using rule 134 (punto_create_era -> .)

    punto_create_era               shift and go to state 173

state 131

    (58) variable_aux -> LBRACKET exp RBRACKET .
    (59) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 58 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 174


state 132

    (98) exp -> term check_op_masmenos . exp_aux
    (99) exp_aux -> . push_op_exp_masmenos exp
    (100) exp_aux -> . empty
    (101) push_op_exp_masmenos -> . PLUS
    (102) push_op_exp_masmenos -> . MINUS
    (143) empty -> .

    PLUS            shift and go to state 178
    MINUS           shift and go to state 179
    RBRACKET        reduce using rule 143 (empty -> .)
    GREATER         reduce using rule 143 (empty -> .)
    LESS            reduce using rule 143 (empty -> .)
    GREATEREQ       reduce using rule 143 (empty -> .)
    LESSEQ          reduce using rule 143 (empty -> .)
    NOTEQUAL        reduce using rule 143 (empty -> .)
    EQUAL           reduce using rule 143 (empty -> .)
    Y               reduce using rule 143 (empty -> .)
    O               reduce using rule 143 (empty -> .)
    LPAREN          reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    CTEI            reduce using rule 143 (empty -> .)
    CTEF            reduce using rule 143 (empty -> .)
    CTECHAR         reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    SEMICOLON       reduce using rule 143 (empty -> .)

    exp_aux                        shift and go to state 175
    push_op_exp_masmenos           shift and go to state 176
    empty                          shift and go to state 177

state 133

    (104) term -> factor check_op_pordiv . term_aux
    (105) term_aux -> . push_op_exp_pordiv term
    (106) term_aux -> . empty
    (108) push_op_exp_pordiv -> . TIMES
    (109) push_op_exp_pordiv -> . DIVIDE
    (143) empty -> .

    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 184
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    RBRACKET        reduce using rule 143 (empty -> .)
    GREATER         reduce using rule 143 (empty -> .)
    LESS            reduce using rule 143 (empty -> .)
    GREATEREQ       reduce using rule 143 (empty -> .)
    LESSEQ          reduce using rule 143 (empty -> .)
    NOTEQUAL        reduce using rule 143 (empty -> .)
    EQUAL           reduce using rule 143 (empty -> .)
    Y               reduce using rule 143 (empty -> .)
    O               reduce using rule 143 (empty -> .)
    LPAREN          reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    CTEI            reduce using rule 143 (empty -> .)
    CTEF            reduce using rule 143 (empty -> .)
    CTECHAR         reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    SEMICOLON       reduce using rule 143 (empty -> .)

    term_aux                       shift and go to state 180
    push_op_exp_pordiv             shift and go to state 181
    empty                          shift and go to state 182

state 134

    (110) factor -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (81) hyper_exp -> . super_exp hyper_exp_aux
    (88) super_exp -> . exp super_exp_aux
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    hyper_exp                      shift and go to state 185
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 135

    (113) factor -> ID LBRACKET . hyper_exp RBRACKET
    (114) factor -> ID LBRACKET . hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (81) hyper_exp -> . super_exp hyper_exp_aux
    (88) super_exp -> . exp super_exp_aux
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    hyper_exp                      shift and go to state 186
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 136

    (115) factor -> ID push_id .

    TIMES           reduce using rule 115 (factor -> ID push_id .)
    DIVIDE          reduce using rule 115 (factor -> ID push_id .)
    PLUS            reduce using rule 115 (factor -> ID push_id .)
    MINUS           reduce using rule 115 (factor -> ID push_id .)
    RBRACKET        reduce using rule 115 (factor -> ID push_id .)
    GREATER         reduce using rule 115 (factor -> ID push_id .)
    LESS            reduce using rule 115 (factor -> ID push_id .)
    GREATEREQ       reduce using rule 115 (factor -> ID push_id .)
    LESSEQ          reduce using rule 115 (factor -> ID push_id .)
    NOTEQUAL        reduce using rule 115 (factor -> ID push_id .)
    EQUAL           reduce using rule 115 (factor -> ID push_id .)
    Y               reduce using rule 115 (factor -> ID push_id .)
