Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (104) push_op_exp_masmenos -> . MINUS
    (146) empty -> .

    PLUS            shift and go to state 177
    MINUS           shift and go to state 178
    RBRACKET        reduce using rule 146 (empty -> .)
    GREATER         reduce using rule 146 (empty -> .)
    LESS            reduce using rule 146 (empty -> .)
    GREATEREQ       reduce using rule 146 (empty -> .)
    LESSEQ          reduce using rule 146 (empty -> .)
    NOTEQUAL        reduce using rule 146 (empty -> .)
    EQUAL           reduce using rule 146 (empty -> .)
    Y               reduce using rule 146 (empty -> .)
    O               reduce using rule 146 (empty -> .)
    LPAREN          reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEI            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    RPAREN          reduce using rule 146 (empty -> .)
    COMMA           reduce using rule 146 (empty -> .)
    SEMICOLON       reduce using rule 146 (empty -> .)

    exp_aux                        shift and go to state 174
    push_op_exp_masmenos           shift and go to state 175
    empty                          shift and go to state 176

state 134

    (106) term -> factor check_op_pordiv . term_aux
    (107) term_aux -> . push_op_exp_pordiv term
    (108) term_aux -> . empty
    (110) push_op_exp_pordiv -> . TIMES
    (111) push_op_exp_pordiv -> . DIVIDE
    (146) empty -> .

    TIMES           shift and go to state 182
    DIVIDE          shift and go to state 183
    PLUS            reduce using rule 146 (empty -> .)
    MINUS           reduce using rule 146 (empty -> .)
    RBRACKET        reduce using rule 146 (empty -> .)
    GREATER         reduce using rule 146 (empty -> .)
    LESS            reduce using rule 146 (empty -> .)
    GREATEREQ       reduce using rule 146 (empty -> .)
    LESSEQ          reduce using rule 146 (empty -> .)
    NOTEQUAL        reduce using rule 146 (empty -> .)
    EQUAL           reduce using rule 146 (empty -> .)
    Y               reduce using rule 146 (empty -> .)
    O               reduce using rule 146 (empty -> .)
    LPAREN          reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEI            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    RPAREN          reduce using rule 146 (empty -> .)
    COMMA           reduce using rule 146 (empty -> .)
    SEMICOLON       reduce using rule 146 (empty -> .)

    term_aux                       shift and go to state 179
    push_op_exp_pordiv             shift and go to state 180
    empty                          shift and go to state 181

state 135

    (112) factor -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (83) hyper_exp -> . super_exp hyper_exp_aux
    (90) super_exp -> . exp super_exp_aux
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    hyper_exp                      shift and go to state 184
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 136

    (115) factor -> ID LBRACKET . punto_valida_var hyper_exp RBRACKET
    (116) factor -> ID LBRACKET . punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (118) punto_valida_var -> .

    LPAREN          reduce using rule 118 (punto_valida_var -> .)
    ID              reduce using rule 118 (punto_valida_var -> .)
    CTEI            reduce using rule 118 (punto_valida_var -> .)
    CTEF            reduce using rule 118 (punto_valida_var -> .)
    CTECHAR         reduce using rule 118 (punto_valida_var -> .)

    punto_valida_var               shift and go to state 185

state 137

    (117) factor -> ID push_id .

    TIMES           reduce using rule 117 (factor -> ID push_id .)
    DIVIDE          reduce using rule 117 (factor -> ID push_id .)
    PLUS            reduce using rule 117 (factor -> ID push_id .)
    MINUS           reduce using rule 117 (factor -> ID push_id .)
    RBRACKET        reduce using rule 117 (factor -> ID push_id .)
    GREATER         reduce using rule 117 (factor -> ID push_id .)
    LESS            reduce using rule 117 (factor -> ID push_id .)
    GREATEREQ       reduce using rule 117 (factor -> ID push_id .)
    LESSEQ          reduce using rule 117 (factor -> ID push_id .)
    NOTEQUAL        reduce using rule 117 (factor -> ID push_id .)
    EQUAL           reduce using rule 117 (factor -> ID push_id .)
    Y               reduce using rule 117 (factor -> ID push_id .)
    O               reduce using rule 117 (factor -> ID push_id .)
    LPAREN          reduce using rule 117 (factor -> ID push_id .)
    ID              reduce using rule 117 (factor -> ID push_id .)
    CTEI            reduce using rule 117 (factor -> ID push_id .)
    CTEF            reduce using rule 117 (factor -> ID push_id .)
    CTECHAR         reduce using rule 117 (factor -> ID push_id .)
    RPAREN          reduce using rule 117 (factor -> ID push_id .)
    COMMA           reduce using rule 117 (factor -> ID push_id .)
    SEMICOLON       reduce using rule 117 (factor -> ID push_id .)


state 138

    (134) llamada_func_return -> ID LPAREN . punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (135) punto_func_exists -> .

    LPAREN          reduce using rule 135 (punto_func_exists -> .)
    ID              reduce using rule 135 (punto_func_exists -> .)
    CTEI            reduce using rule 135 (punto_func_exists -> .)
    CTEF            reduce using rule 135 (punto_func_exists -> .)
    CTECHAR         reduce using rule 135 (punto_func_exists -> .)
    RPAREN          reduce using rule 135 (punto_func_exists -> .)

    punto_func_exists              shift and go to state 186

state 139

    (119) factor_constante -> CTEI push_int .

    TIMES           reduce using rule 119 (factor_constante -> CTEI push_int .)
    DIVIDE          reduce using rule 119 (factor_constante -> CTEI push_int .)
    PLUS            reduce using rule 119 (factor_constante -> CTEI push_int .)
    MINUS           reduce using rule 119 (factor_constante -> CTEI push_int .)
    RBRACKET        reduce using rule 119 (factor_constante -> CTEI push_int .)
    GREATER         reduce using rule 119 (factor_constante -> CTEI push_int .)
    LESS            reduce using rule 119 (factor_constante -> CTEI push_int .)
    GREATEREQ       reduce using rule 119 (factor_constante -> CTEI push_int .)
    LESSEQ          reduce using rule 119 (factor_constante -> CTEI push_int .)
    NOTEQUAL        reduce using rule 119 (factor_constante -> CTEI push_int .)
    EQUAL           reduce using rule 119 (factor_constante -> CTEI push_int .)
    Y               reduce using rule 119 (factor_constante -> CTEI push_int .)
    O               reduce using rule 119 (factor_constante -> CTEI push_int .)
    LPAREN          reduce using rule 119 (factor_constante -> CTEI push_int .)
    ID              reduce using rule 119 (factor_constante -> CTEI push_int .)
    CTEI            reduce using rule 119 (factor_constante -> CTEI push_int .)
    CTEF            reduce using rule 119 (factor_constante -> CTEI push_int .)
    CTECHAR         reduce using rule 119 (factor_constante -> CTEI push_int .)
    RPAREN          reduce using rule 119 (factor_constante -> CTEI push_int .)
    COMMA           reduce using rule 119 (factor_constante -> CTEI push_int .)
    SEMICOLON       reduce using rule 119 (factor_constante -> CTEI push_int .)


state 140

    (120) factor_constante -> CTEF push_float .

    TIMES           reduce using rule 120 (factor_constante -> CTEF push_float .)
    DIVIDE          reduce using rule 120 (factor_constante -> CTEF push_float .)
    PLUS            reduce using rule 120 (factor_constante -> CTEF push_float .)
    MINUS           reduce using rule 120 (factor_constante -> CTEF push_float .)
    RBRACKET        reduce using rule 120 (factor_constante -> CTEF push_float .)
    GREATER         reduce using rule 120 (factor_constante -> CTEF push_float .)
    LESS            reduce using rule 120 (factor_constante -> CTEF push_float .)
    GREATEREQ       reduce using rule 120 (factor_constante -> CTEF push_float .)
    LESSEQ          reduce using rule 120 (factor_constante -> CTEF push_float .)
    NOTEQUAL        reduce using rule 120 (factor_constante -> CTEF push_float .)
    EQUAL           reduce using rule 120 (factor_constante -> CTEF push_float .)
    Y               reduce using rule 120 (factor_constante -> CTEF push_float .)
    O               reduce using rule 120 (factor_constante -> CTEF push_float .)
    LPAREN          reduce using rule 120 (factor_constante -> CTEF push_float .)
    ID              reduce using rule 120 (factor_constante -> CTEF push_float .)
    CTEI            reduce using rule 120 (factor_constante -> CTEF push_float .)
    CTEF            reduce using rule 120 (factor_constante -> CTEF push_float .)
    CTECHAR         reduce using rule 120 (factor_constante -> CTEF push_float .)
    RPAREN          reduce using rule 120 (factor_constante -> CTEF push_float .)
    COMMA           reduce using rule 120 (factor_constante -> CTEF push_float .)
    SEMICOLON       reduce using rule 120 (factor_constante -> CTEF push_float .)


state 141

    (121) factor_constante -> CTECHAR push_char .

    TIMES           reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    DIVIDE          reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    PLUS            reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    MINUS           reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    RBRACKET        reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    GREATER         reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    LESS            reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    GREATEREQ       reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    LESSEQ          reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    NOTEQUAL        reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    EQUAL           reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    Y               reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    O               reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    LPAREN          reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    ID              reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    CTEI            reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    CTEF            reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    CTECHAR         reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    RPAREN          reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    COMMA           reduce using rule 121 (factor_constante -> CTECHAR push_char .)
    SEMICOLON       reduce using rule 121 (factor_constante -> CTECHAR push_char .)


state 142

    (73) ciclo_for -> DESDE LPAREN ID punto_existe_id . ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
