Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 50
    asignar                        shift and go to state 51
    llamada_func                   shift and go to state 52
    ciclo_for                      shift and go to state 53
    ciclo_while                    shift and go to state 54
    condicion                      shift and go to state 55
    imprimir                       shift and go to state 56
    leer                           shift and go to state 57
    variable                       shift and go to state 58

state 219

    (62) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux . RBRACE punto_fin_si sinoCondicion SEMICOLON

    RBRACE          shift and go to state 229


state 220

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar . RBRACE SEMICOLON

    RBRACE          shift and go to state 230


state 221

    (30) dec_func_regresar -> REGRESAR . variable SEMICOLON
    (52) variable -> . ID variable_aux

    ID              shift and go to state 90

    variable                       shift and go to state 231

state 222

    (31) dec_func_regresar -> empty .

    RBRACE          reduce using rule 31 (dec_func_regresar -> empty .)


state 223

    (37) parameterCycle -> COMMA type ID . punto_parameter parameterCycle
    (39) punto_parameter -> .

    COMMA           reduce using rule 39 (punto_parameter -> .)
    RPAREN          reduce using rule 39 (punto_parameter -> .)

    punto_parameter                shift and go to state 232

state 224

    (22) arrayCycle -> COMMA ID LBRACKET . CTEI RBRACKET punto_array arrayCycle

    CTEI            shift and go to state 233


state 225

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix . matrixCycle SEMICOLON
    (26) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle
    (27) matrixCycle -> . empty
    (126) empty -> .

    COMMA           shift and go to state 235
    SEMICOLON       reduce using rule 126 (empty -> .)

    matrixCycle                    shift and go to state 234
    empty                          shift and go to state 236

state 226

    (61) ciclo_for -> PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON .

    ID              reduce using rule 61 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON .)
    PORCADA         reduce using rule 61 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON .)
    MIENTRAS        reduce using rule 61 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON .)
    SI              reduce using rule 61 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON .)
    IMPRIMIR        reduce using rule 61 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON .)
    LEER            reduce using rule 61 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON .)
    RBRACE          reduce using rule 61 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON .)
    REGRESAR        reduce using rule 61 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON .)


state 227

    (107) factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .

    TIMES           reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    EN              reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET .)


state 228

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux . RBRACE punto_fin_while SEMICOLON

    RBRACE          shift and go to state 237


state 229

    (62) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE . punto_fin_si sinoCondicion SEMICOLON
    (66) punto_fin_si -> .

    SINO            reduce using rule 66 (punto_fin_si -> .)
    SEMICOLON       reduce using rule 66 (punto_fin_si -> .)

    punto_fin_si                   shift and go to state 238

state 230

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 239


state 231

    (30) dec_func_regresar -> REGRESAR variable . SEMICOLON

    SEMICOLON       shift and go to state 240


state 232

    (37) parameterCycle -> COMMA type ID punto_parameter . parameterCycle
    (37) parameterCycle -> . COMMA type ID punto_parameter parameterCycle
    (38) parameterCycle -> . empty
    (126) empty -> .

    COMMA           shift and go to state 192
    RPAREN          reduce using rule 126 (empty -> .)

    parameterCycle                 shift and go to state 241
    empty                          shift and go to state 193

state 233

    (22) arrayCycle -> COMMA ID LBRACKET CTEI . RBRACKET punto_array arrayCycle

    RBRACKET        shift and go to state 242


state 234

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 243


state 235

    (26) matrixCycle -> COMMA . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    ID              shift and go to state 244


state 236

    (27) matrixCycle -> empty .

    SEMICOLON       reduce using rule 27 (matrixCycle -> empty .)


state 237

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE . punto_fin_while SEMICOLON
    (60) punto_fin_while -> .

    SEMICOLON       reduce using rule 60 (punto_fin_while -> .)

    punto_fin_while                shift and go to state 245

state 238

    (62) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si . sinoCondicion SEMICOLON
    (63) sinoCondicion -> . SINO punto_sino LBRACE estatutos_aux RBRACE
    (64) sinoCondicion -> . empty
    (126) empty -> .

    SINO            shift and go to state 247
    SEMICOLON       reduce using rule 126 (empty -> .)

    sinoCondicion                  shift and go to state 246
    empty                          shift and go to state 248

state 239

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON .

    FUNCION         reduce using rule 29 (dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON .)
    INICIO          reduce using rule 29 (dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON .)


state 240

    (30) dec_func_regresar -> REGRESAR variable SEMICOLON .

    RBRACE          reduce using rule 30 (dec_func_regresar -> REGRESAR variable SEMICOLON .)


state 241

    (37) parameterCycle -> COMMA type ID punto_parameter parameterCycle .

    RPAREN          reduce using rule 37 (parameterCycle -> COMMA type ID punto_parameter parameterCycle .)


state 242

    (22) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET . punto_array arrayCycle
    (24) punto_array -> .

    COMMA           reduce using rule 24 (punto_array -> .)
    SEMICOLON       reduce using rule 24 (punto_array -> .)

    punto_array                    shift and go to state 249

state 243

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    PORCADA         reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    SI              reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    LEER            reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RBRACE          reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)


state 244

    (26) matrixCycle -> COMMA ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    LBRACKET        shift and go to state 250


state 245

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while . SEMICOLON

    SEMICOLON       shift and go to state 251


state 246

    (62) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion . SEMICOLON

    SEMICOLON       shift and go to state 252


state 247

    (63) sinoCondicion -> SINO . punto_sino LBRACE estatutos_aux RBRACE
    (67) punto_sino -> .

    LBRACE          reduce using rule 67 (punto_sino -> .)

    punto_sino                     shift and go to state 253

state 248

    (64) sinoCondicion -> empty .

    SEMICOLON       reduce using rule 64 (sinoCondicion -> empty .)


state 249

    (22) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array . arrayCycle
    (22) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (23) arrayCycle -> . empty
    (126) empty -> .

    COMMA           shift and go to state 196
    SEMICOLON       reduce using rule 126 (empty -> .)

    arrayCycle                     shift and go to state 254
    empty                          shift and go to state 197

state 250

    (26) matrixCycle -> COMMA ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    CTEI            shift and go to state 255


state 251

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON .

    ID              reduce using rule 57 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON .)
    PORCADA         reduce using rule 57 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON .)
    MIENTRAS        reduce using rule 57 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON .)
    SI              reduce using rule 57 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON .)
    IMPRIMIR        reduce using rule 57 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON .)
    LEER            reduce using rule 57 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON .)
    RBRACE          reduce using rule 57 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON .)
    REGRESAR        reduce using rule 57 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON .)


state 252

    (62) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON .

    ID              reduce using rule 62 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON .)
    PORCADA         reduce using rule 62 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON .)
    MIENTRAS        reduce using rule 62 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON .)
    SI              reduce using rule 62 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON .)
    IMPRIMIR        reduce using rule 62 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON .)
    LEER            reduce using rule 62 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON .)
    RBRACE          reduce using rule 62 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON .)
    REGRESAR        reduce using rule 62 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON .)


state 253

    (63) sinoCondicion -> SINO punto_sino . LBRACE estatutos_aux RBRACE

    LBRACE          shift and go to state 256


state 254

    (22) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle .

    SEMICOLON       reduce using rule 22 (arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle .)


state 255

    (26) matrixCycle -> COMMA ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    RBRACKET        shift and go to state 257


state 256

    (63) sinoCondicion -> SINO punto_sino LBRACE . estatutos_aux RBRACE
    (47) estatutos_aux -> . estatutos estatutos_aux
    (48) estatutos_aux -> . empty
    (40) estatutos -> . asignar
    (41) estatutos -> . llamada_func
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (44) estatutos -> . condicion
    (45) estatutos -> . imprimir
    (46) estatutos -> . leer
    (126) empty -> .
    (49) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (115) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (61) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON
    (57) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
    (62) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
    (120) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (56) leer -> . LEER variable SEMICOLON
    (52) variable -> . ID variable_aux

    RBRACE          reduce using rule 126 (empty -> .)
    ID              shift and go to state 59
    PORCADA         shift and go to state 60
    MIENTRAS        shift and go to state 61
    SI              shift and go to state 62
    IMPRIMIR        shift and go to state 63
    LEER            shift and go to state 64

    estatutos_aux                  shift and go to state 258
    estatutos                      shift and go to state 49
    empty                          shift and go to state 50
    asignar                        shift and go to state 51
    llamada_func                   shift and go to state 52
    ciclo_for                      shift and go to state 53
    ciclo_while                    shift and go to state 54
    condicion                      shift and go to state 55
    imprimir                       shift and go to state 56
    leer                           shift and go to state 57
    variable                       shift and go to state 58

state 257

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    LBRACKET        shift and go to state 259


state 258

    (63) sinoCondicion -> SINO punto_sino LBRACE estatutos_aux . RBRACE

    RBRACE          shift and go to state 260


state 259

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle

    CTEI            shift and go to state 261


state 260

    (63) sinoCondicion -> SINO punto_sino LBRACE estatutos_aux RBRACE .

    SEMICOLON       reduce using rule 63 (sinoCondicion -> SINO punto_sino LBRACE estatutos_aux RBRACE .)


state 261

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET punto_matrix matrixCycle

    RBRACKET        shift and go to state 262


state 262

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . punto_matrix matrixCycle
    (28) punto_matrix -> .

    COMMA           reduce using rule 28 (punto_matrix -> .)
    SEMICOLON       reduce using rule 28 (punto_matrix -> .)

    punto_matrix                   shift and go to state 263

state 263

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix . matrixCycle
    (26) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle
    (27) matrixCycle -> . empty
    (126) empty -> .

    COMMA           shift and go to state 235
    SEMICOLON       reduce using rule 126 (empty -> .)

    matrixCycle                    shift and go to state 264
    empty                          shift and go to state 236

state 264

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle .

    SEMICOLON       reduce using rule 26 (matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INICIO in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 5 resolved as shift
WARNING: shift/reduce conflict for INICIO in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (dec_var_cycle -> empty)
WARNING: rejected rule (dec_func_cycle -> empty) in state 11
WARNING: reduce/reduce conflict in state 141 resolved using rule (super_exp_aux -> empty)
WARNING: rejected rule (push_op_relacionales -> empty) in state 141
WARNING: reduce/reduce conflict in state 152 resolved using rule (exp_aux -> empty)
WARNING: rejected rule (push_op_exp_masmenos -> empty) in state 152
WARNING: reduce/reduce conflict in state 157 resolved using rule (term_aux -> empty)
WARNING: rejected rule (push_op_exp_pordiv -> empty) in state 157
WARNING: Rule (push_op_relacionales -> empty) is never reduced
WARNING: Rule (push_op_exp_masmenos -> empty) is never reduced
WARNING: Rule (push_op_exp_pordiv -> empty) is never reduced
