Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (137) llamada_func_return -> ID . LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> ID . punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> ID . punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> ID . push_id
    (118) punto_save_ID -> .
    (129) push_id -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 156
    LBRACKET        reduce using rule 118 (punto_save_ID -> .)
    TIMES           reduce using rule 129 (push_id -> .)
    DIVIDE          reduce using rule 129 (push_id -> .)
    PLUS            reduce using rule 129 (push_id -> .)
    MINUS           reduce using rule 129 (push_id -> .)
    GREATER         reduce using rule 129 (push_id -> .)
    LESS            reduce using rule 129 (push_id -> .)
    GREATEREQ       reduce using rule 129 (push_id -> .)
    LESSEQ          reduce using rule 129 (push_id -> .)
    NOTEQUAL        reduce using rule 129 (push_id -> .)
    EQUAL           reduce using rule 129 (push_id -> .)
    Y               reduce using rule 129 (push_id -> .)
    O               reduce using rule 129 (push_id -> .)
    CTEI            reduce using rule 129 (push_id -> .)
    CTEF            reduce using rule 129 (push_id -> .)
    CTECHAR         reduce using rule 129 (push_id -> .)
    ID              reduce using rule 129 (push_id -> .)
    RPAREN          reduce using rule 129 (push_id -> .)
    COMMA           reduce using rule 129 (push_id -> .)
    SEMICOLON       reduce using rule 129 (push_id -> .)
    RBRACKET        reduce using rule 129 (push_id -> .)

  ! LPAREN          [ reduce using rule 129 (push_id -> .) ]

    punto_save_ID                  shift and go to state 86
    push_id                        shift and go to state 87

state 119

    (143) imprimir -> IMPRIMIR LPAREN imprimir_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 157


state 120

    (144) imprimir_aux -> exp . push_imprimir imprimirCycle
    (148) push_imprimir -> .

    COMMA           reduce using rule 148 (push_imprimir -> .)
    RPAREN          reduce using rule 148 (push_imprimir -> .)

    push_imprimir                  shift and go to state 158

state 121

    (145) imprimir_aux -> CTESTRING . push_imprimir imprimirCycle
    (148) push_imprimir -> .

    COMMA           reduce using rule 148 (push_imprimir -> .)
    RPAREN          reduce using rule 148 (push_imprimir -> .)

    push_imprimir                  shift and go to state 159

state 122

    (64) leer -> LEER LPAREN punto_push_leer . ID punto_create_leer RPAREN SEMICOLON

    ID              shift and go to state 160


state 123

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 161


state 124

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (11) dec_var_cycle -> . dec_var dec_var_cycle
    (12) dec_var_cycle -> . empty
    (16) dec_var -> . simple_var
    (17) dec_var -> . array
    (18) dec_var -> . matrix
    (149) empty -> .
    (22) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (26) array -> . RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON
    (31) matrix -> . TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    DESDE           reduce using rule 149 (empty -> .)
    MIENTRAS        reduce using rule 149 (empty -> .)
    SI              reduce using rule 149 (empty -> .)
    IMPRIMIR        reduce using rule 149 (empty -> .)
    LEER            reduce using rule 149 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 162
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 125

    (40) parameter -> type ID punto_add_parameter . parameterCycle
    (42) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (43) parameterCycle -> . empty
    (149) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 149 (empty -> .)

    parameterCycle                 shift and go to state 163
    empty                          shift and go to state 165

state 126

    (23) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (23) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (24) simpleVarCycle -> . empty
    (149) empty -> .

    COMMA           shift and go to state 78
    SEMICOLON       reduce using rule 149 (empty -> .)

    simpleVarCycle                 shift and go to state 166
    empty                          shift and go to state 79

state 127

    (26) array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET . punto_save_array arrayCycle SEMICOLON
    (30) punto_save_array -> .

    COMMA           reduce using rule 30 (punto_save_array -> .)
    SEMICOLON       reduce using rule 30 (punto_save_array -> .)

    punto_save_array               shift and go to state 167

state 128

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET . LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 168


state 129

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm .

    $end            reduce using rule 6 (inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm .)


state 130

    (58) asignar -> variable ASSIGN push_op_igual hyper_exp . check_op_igual SEMICOLON
    (63) check_op_igual -> .

    SEMICOLON       reduce using rule 63 (check_op_igual -> .)

    check_op_igual                 shift and go to state 169

state 131

    (136) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid . punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (140) punto_create_era -> .

    LPAREN          reduce using rule 140 (punto_create_era -> .)
    CTEI            reduce using rule 140 (punto_create_era -> .)
    CTEF            reduce using rule 140 (punto_create_era -> .)
    CTECHAR         reduce using rule 140 (punto_create_era -> .)
    ID              reduce using rule 140 (punto_create_era -> .)
    RPAREN          reduce using rule 140 (punto_create_era -> .)

    punto_create_era               shift and go to state 170

state 132

    (59) variable -> ID punto_save_ID LBRACKET punto_valida_var . meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> ID punto_save_ID LBRACKET punto_valida_var . meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (125) meter_fondo_falso -> .

    LPAREN          reduce using rule 125 (meter_fondo_falso -> .)
    CTEI            reduce using rule 125 (meter_fondo_falso -> .)
    CTEF            reduce using rule 125 (meter_fondo_falso -> .)
    CTECHAR         reduce using rule 125 (meter_fondo_falso -> .)
    ID              reduce using rule 125 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 171

state 133

    (71) ciclo_for -> DESDE LPAREN ID punto_existe_id . ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    ASSIGN          shift and go to state 172


state 134

    (67) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp . RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    RPAREN          shift and go to state 173


state 135

    (110) factor -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (81) hyper_exp -> . super_exp hyper_exp_aux
    (88) super_exp -> . exp super_exp_aux
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (124) factor_constante -> . CTECHAR push_char
    (137) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    hyper_exp                      shift and go to state 174
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 136

    (76) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (78) punto_si -> .

    LBRACE          reduce using rule 78 (punto_si -> .)

    punto_si                       shift and go to state 175

state 137

    (81) hyper_exp -> super_exp hyper_exp_aux .

    RPAREN          reduce using rule 81 (hyper_exp -> super_exp hyper_exp_aux .)
    SEMICOLON       reduce using rule 81 (hyper_exp -> super_exp hyper_exp_aux .)
    RBRACKET        reduce using rule 81 (hyper_exp -> super_exp hyper_exp_aux .)


state 138

    (82) hyper_exp_aux -> push_op_logicos . super_exp check_op_logicos
    (88) super_exp -> . exp super_exp_aux
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (124) factor_constante -> . CTECHAR push_char
    (137) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
