Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 134

    (88) hyper_exp_aux -> empty .
    (92) push_op_logicos -> empty .

    SEMICOLON       reduce using rule 88 (hyper_exp_aux -> empty .)
    RPAREN          reduce using rule 88 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 88 (hyper_exp_aux -> empty .)
    LPAREN          reduce using rule 92 (push_op_logicos -> empty .)
    CTEI            reduce using rule 92 (push_op_logicos -> empty .)
    CTEF            reduce using rule 92 (push_op_logicos -> empty .)
    CTECHAR         reduce using rule 92 (push_op_logicos -> empty .)
    ID              reduce using rule 92 (push_op_logicos -> empty .)


state 135

    (90) push_op_logicos -> Y .

    LPAREN          reduce using rule 90 (push_op_logicos -> Y .)
    CTEI            reduce using rule 90 (push_op_logicos -> Y .)
    CTEF            reduce using rule 90 (push_op_logicos -> Y .)
    CTECHAR         reduce using rule 90 (push_op_logicos -> Y .)
    ID              reduce using rule 90 (push_op_logicos -> Y .)


state 136

    (91) push_op_logicos -> O .

    LPAREN          reduce using rule 91 (push_op_logicos -> O .)
    CTEI            reduce using rule 91 (push_op_logicos -> O .)
    CTEF            reduce using rule 91 (push_op_logicos -> O .)
    CTECHAR         reduce using rule 91 (push_op_logicos -> O .)
    ID              reduce using rule 91 (push_op_logicos -> O .)


state 137

    (93) super_exp -> exp super_exp_aux .

    Y               reduce using rule 93 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 93 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 93 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 93 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 93 (super_exp -> exp super_exp_aux .)
    CTECHAR         reduce using rule 93 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 93 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 93 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 93 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 93 (super_exp -> exp super_exp_aux .)


state 138

    (94) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (103) exp -> . term check_op_masmenos exp_aux
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (124) factor_constante -> . CTECHAR push_char
    (137) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    exp                            shift and go to state 172
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 139

    (95) super_exp_aux -> empty .

    Y               reduce using rule 95 (super_exp_aux -> empty .)
    O               reduce using rule 95 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 95 (super_exp_aux -> empty .)
    CTEI            reduce using rule 95 (super_exp_aux -> empty .)
    CTEF            reduce using rule 95 (super_exp_aux -> empty .)
    CTECHAR         reduce using rule 95 (super_exp_aux -> empty .)
    ID              reduce using rule 95 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 95 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 95 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 95 (super_exp_aux -> empty .)


state 140

    (97) push_op_relacionales -> GREATER .

    LPAREN          reduce using rule 97 (push_op_relacionales -> GREATER .)
    CTEI            reduce using rule 97 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 97 (push_op_relacionales -> GREATER .)
    CTECHAR         reduce using rule 97 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 97 (push_op_relacionales -> GREATER .)


state 141

    (98) push_op_relacionales -> LESS .

    LPAREN          reduce using rule 98 (push_op_relacionales -> LESS .)
    CTEI            reduce using rule 98 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 98 (push_op_relacionales -> LESS .)
    CTECHAR         reduce using rule 98 (push_op_relacionales -> LESS .)
    ID              reduce using rule 98 (push_op_relacionales -> LESS .)


state 142

    (99) push_op_relacionales -> GREATEREQ .

    LPAREN          reduce using rule 99 (push_op_relacionales -> GREATEREQ .)
    CTEI            reduce using rule 99 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 99 (push_op_relacionales -> GREATEREQ .)
    CTECHAR         reduce using rule 99 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 99 (push_op_relacionales -> GREATEREQ .)


state 143

    (100) push_op_relacionales -> LESSEQ .

    LPAREN          reduce using rule 100 (push_op_relacionales -> LESSEQ .)
    CTEI            reduce using rule 100 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 100 (push_op_relacionales -> LESSEQ .)
    CTECHAR         reduce using rule 100 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 100 (push_op_relacionales -> LESSEQ .)


state 144

    (101) push_op_relacionales -> NOTEQUAL .

    LPAREN          reduce using rule 101 (push_op_relacionales -> NOTEQUAL .)
    CTEI            reduce using rule 101 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 101 (push_op_relacionales -> NOTEQUAL .)
    CTECHAR         reduce using rule 101 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 101 (push_op_relacionales -> NOTEQUAL .)


state 145

    (102) push_op_relacionales -> EQUAL .

    LPAREN          reduce using rule 102 (push_op_relacionales -> EQUAL .)
    CTEI            reduce using rule 102 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 102 (push_op_relacionales -> EQUAL .)
    CTECHAR         reduce using rule 102 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 102 (push_op_relacionales -> EQUAL .)


state 146

    (103) exp -> term check_op_masmenos . exp_aux
    (104) exp_aux -> . push_op_exp_masmenos exp
    (105) exp_aux -> . empty
    (106) push_op_exp_masmenos -> . PLUS
    (107) push_op_exp_masmenos -> . MINUS
    (149) empty -> .

    PLUS            shift and go to state 176
    MINUS           shift and go to state 177
    GREATER         reduce using rule 149 (empty -> .)
    LESS            reduce using rule 149 (empty -> .)
    GREATEREQ       reduce using rule 149 (empty -> .)
    LESSEQ          reduce using rule 149 (empty -> .)
    NOTEQUAL        reduce using rule 149 (empty -> .)
    EQUAL           reduce using rule 149 (empty -> .)
    Y               reduce using rule 149 (empty -> .)
    O               reduce using rule 149 (empty -> .)
    LPAREN          reduce using rule 149 (empty -> .)
    CTEI            reduce using rule 149 (empty -> .)
    CTEF            reduce using rule 149 (empty -> .)
    CTECHAR         reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    RBRACKET        reduce using rule 149 (empty -> .)

    exp_aux                        shift and go to state 173
    push_op_exp_masmenos           shift and go to state 174
    empty                          shift and go to state 175

state 147

    (109) term -> factor check_op_pordiv . term_aux
    (110) term_aux -> . push_op_exp_pordiv term
    (111) term_aux -> . empty
    (113) push_op_exp_pordiv -> . TIMES
    (114) push_op_exp_pordiv -> . DIVIDE
    (149) empty -> .

    TIMES           shift and go to state 181
    DIVIDE          shift and go to state 182
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    GREATER         reduce using rule 149 (empty -> .)
    LESS            reduce using rule 149 (empty -> .)
    GREATEREQ       reduce using rule 149 (empty -> .)
    LESSEQ          reduce using rule 149 (empty -> .)
    NOTEQUAL        reduce using rule 149 (empty -> .)
    EQUAL           reduce using rule 149 (empty -> .)
    Y               reduce using rule 149 (empty -> .)
    O               reduce using rule 149 (empty -> .)
    LPAREN          reduce using rule 149 (empty -> .)
    CTEI            reduce using rule 149 (empty -> .)
    CTEF            reduce using rule 149 (empty -> .)
    CTECHAR         reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    RBRACKET        reduce using rule 149 (empty -> .)

    term_aux                       shift and go to state 178
    push_op_exp_pordiv             shift and go to state 179
    empty                          shift and go to state 180

state 148

    (115) factor -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (86) hyper_exp -> . super_exp hyper_exp_aux
    (93) super_exp -> . exp super_exp_aux
    (103) exp -> . term check_op_masmenos exp_aux
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (124) factor_constante -> . CTECHAR push_char
    (137) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    hyper_exp                      shift and go to state 183
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 149

    (122) factor_constante -> CTEI push_int .

    TIMES           reduce using rule 122 (factor_constante -> CTEI push_int .)
    DIVIDE          reduce using rule 122 (factor_constante -> CTEI push_int .)
    PLUS            reduce using rule 122 (factor_constante -> CTEI push_int .)
    MINUS           reduce using rule 122 (factor_constante -> CTEI push_int .)
    GREATER         reduce using rule 122 (factor_constante -> CTEI push_int .)
    LESS            reduce using rule 122 (factor_constante -> CTEI push_int .)
    GREATEREQ       reduce using rule 122 (factor_constante -> CTEI push_int .)
    LESSEQ          reduce using rule 122 (factor_constante -> CTEI push_int .)
    NOTEQUAL        reduce using rule 122 (factor_constante -> CTEI push_int .)
