Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    LBRACE          reduce using rule 112 (factor_variable -> ID llamada_func .)


state 116

    (113) factor_expresion -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    hyper_exp                      shift and go to state 149
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 117

    (50) asignar -> variable ASSIGN push_op_igual . hyper_exp check_op_igual SEMICOLON
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    hyper_exp                      shift and go to state 150
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 118

    (119) llamada_func -> ID LPAREN llamadaCYCLE . RPAREN SEMICOLON

    RPAREN          shift and go to state 151


state 119

    (120) llamadaCYCLE -> hyper_exp . llamadaCYCLE_aux
    (122) llamadaCYCLE_aux -> . COMMA hyper_exp llamadaCYCLE_aux
    (123) llamadaCYCLE_aux -> . empty
    (130) empty -> .

    COMMA           shift and go to state 153
    RPAREN          reduce using rule 130 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 152
    empty                          shift and go to state 154

state 120

    (121) llamadaCYCLE -> empty .

    RPAREN          reduce using rule 121 (llamadaCYCLE -> empty .)


state 121

    (72) hyper_exp -> super_exp . hyper_exp_aux
    (73) hyper_exp_aux -> . push_op_logicos super_exp check_op_logicos
    (74) hyper_exp_aux -> . empty
    (76) push_op_logicos -> . Y
    (77) push_op_logicos -> . O
    (78) push_op_logicos -> . empty
    (130) empty -> .

    Y               shift and go to state 158
    O               shift and go to state 159
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    HASTA           reduce using rule 130 (empty -> .)
    LBRACE          reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    LPAREN          reduce using rule 130 (empty -> .)

    hyper_exp_aux                  shift and go to state 155
    push_op_logicos                shift and go to state 156
    empty                          shift and go to state 157

state 122

    (79) super_exp -> exp . super_exp_aux
    (80) super_exp_aux -> . push_op_relacionales exp check_op_relacionales
    (81) super_exp_aux -> . empty
    (83) push_op_relacionales -> . GREATER
    (84) push_op_relacionales -> . LESS
    (85) push_op_relacionales -> . GREATEREQ
    (86) push_op_relacionales -> . LESSEQ
    (87) push_op_relacionales -> . NOTEQUAL
    (88) push_op_relacionales -> . EQUAL
    (89) push_op_relacionales -> . empty
    (130) empty -> .

    GREATER         shift and go to state 163
    LESS            shift and go to state 164
    GREATEREQ       shift and go to state 165
    LESSEQ          shift and go to state 166
    NOTEQUAL        shift and go to state 167
    EQUAL           shift and go to state 168
    Y               reduce using rule 130 (empty -> .)
    O               reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    LPAREN          reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    HASTA           reduce using rule 130 (empty -> .)
    LBRACE          reduce using rule 130 (empty -> .)

    super_exp_aux                  shift and go to state 160
    push_op_relacionales           shift and go to state 161
    empty                          shift and go to state 162

state 123

    (52) variable_aux -> LBRACKET exp . RBRACKET
    (53) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 169


state 124

    (62) ciclo_for -> PORCADA ID punto_existe_id . ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    ASSIGN          shift and go to state 170


state 125

    (58) ciclo_while -> MIENTRAS punto_inicio_while LPAREN . hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    hyper_exp                      shift and go to state 171
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 126

    (67) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (68) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RPAREN          shift and go to state 172


state 127

    (124) imprimir -> IMPRIMIR LPAREN imprimir_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 128

    (125) imprimir_aux -> exp . push_imprimir imprimirCycle
    (129) push_imprimir -> .

    COMMA           reduce using rule 129 (push_imprimir -> .)
    RPAREN          reduce using rule 129 (push_imprimir -> .)

    push_imprimir                  shift and go to state 174

state 129

    (126) imprimir_aux -> CTESTRING . push_imprimir imprimirCycle
    (129) push_imprimir -> .

    COMMA           reduce using rule 129 (push_imprimir -> .)
    RPAREN          reduce using rule 129 (push_imprimir -> .)

    push_imprimir                  shift and go to state 175

state 130

    (57) leer -> LEER variable SEMICOLON .

    REGRESAR        reduce using rule 57 (leer -> LEER variable SEMICOLON .)
    ID              reduce using rule 57 (leer -> LEER variable SEMICOLON .)
    PORCADA         reduce using rule 57 (leer -> LEER variable SEMICOLON .)
    MIENTRAS        reduce using rule 57 (leer -> LEER variable SEMICOLON .)
    SI              reduce using rule 57 (leer -> LEER variable SEMICOLON .)
    IMPRIMIR        reduce using rule 57 (leer -> LEER variable SEMICOLON .)
    LEER            reduce using rule 57 (leer -> LEER variable SEMICOLON .)
    RBRACE          reduce using rule 57 (leer -> LEER variable SEMICOLON .)


state 131

    (33) parameter -> type ID . punto_parameter parameterCycle
    (37) punto_parameter -> .

    COMMA           reduce using rule 37 (punto_parameter -> .)
    RPAREN          reduce using rule 37 (punto_parameter -> .)

    punto_parameter                shift and go to state 176

state 132

    (29) dec_func -> FUNCION type ID punto_add_func LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 177


state 133

    (30) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 178


state 134

    (17) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .

    VARIABLE        reduce using rule 17 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RENGLON         reduce using rule 17 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    TABLA           reduce using rule 17 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    INICIO          reduce using rule 17 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 17 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 17 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    ID              reduce using rule 17 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    PORCADA         reduce using rule 17 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
