Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    (62) ciclo_while -> MIENTRAS punto_inicio_while LPAREN . hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (76) hyper_exp -> . super_exp hyper_exp_aux
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    hyper_exp                      shift and go to state 157
    super_exp                      shift and go to state 127
    exp                            shift and go to state 128
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 126

    (71) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RPAREN          shift and go to state 158


state 127

    (76) hyper_exp -> super_exp . hyper_exp_aux
    (77) hyper_exp_aux -> . push_op_logicos super_exp check_op_logicos
    (78) hyper_exp_aux -> . empty
    (80) push_op_logicos -> . Y
    (81) push_op_logicos -> . O
    (82) push_op_logicos -> . empty
    (139) empty -> .

    Y               shift and go to state 162
    O               shift and go to state 163
    RPAREN          reduce using rule 139 (empty -> .)
    RBRACKET        reduce using rule 139 (empty -> .)
    SEMICOLON       reduce using rule 139 (empty -> .)
    HASTA           reduce using rule 139 (empty -> .)
    LBRACE          reduce using rule 139 (empty -> .)
    LPAREN          reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    CTEI            reduce using rule 139 (empty -> .)
    CTEF            reduce using rule 139 (empty -> .)

    hyper_exp_aux                  shift and go to state 159
    push_op_logicos                shift and go to state 160
    empty                          shift and go to state 161

state 128

    (83) super_exp -> exp . super_exp_aux
    (84) super_exp_aux -> . push_op_relacionales exp check_op_relacionales
    (85) super_exp_aux -> . empty
    (87) push_op_relacionales -> . GREATER
    (88) push_op_relacionales -> . LESS
    (89) push_op_relacionales -> . GREATEREQ
    (90) push_op_relacionales -> . LESSEQ
    (91) push_op_relacionales -> . NOTEQUAL
    (92) push_op_relacionales -> . EQUAL
    (93) push_op_relacionales -> . empty
    (139) empty -> .

    GREATER         shift and go to state 167
    LESS            shift and go to state 168
    GREATEREQ       shift and go to state 169
    LESSEQ          shift and go to state 170
    NOTEQUAL        shift and go to state 171
    EQUAL           shift and go to state 172
    Y               reduce using rule 139 (empty -> .)
    O               reduce using rule 139 (empty -> .)
    LPAREN          reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    CTEI            reduce using rule 139 (empty -> .)
    CTEF            reduce using rule 139 (empty -> .)
    RPAREN          reduce using rule 139 (empty -> .)
    RBRACKET        reduce using rule 139 (empty -> .)
    SEMICOLON       reduce using rule 139 (empty -> .)
    HASTA           reduce using rule 139 (empty -> .)
    LBRACE          reduce using rule 139 (empty -> .)

    super_exp_aux                  shift and go to state 164
    push_op_relacionales           shift and go to state 165
    empty                          shift and go to state 166

state 129

    (133) imprimir -> IMPRIMIR LPAREN imprimir_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 130

    (134) imprimir_aux -> exp . push_imprimir imprimirCycle
    (138) push_imprimir -> .

    COMMA           reduce using rule 138 (push_imprimir -> .)
    RPAREN          reduce using rule 138 (push_imprimir -> .)

    push_imprimir                  shift and go to state 174

state 131

    (135) imprimir_aux -> CTESTRING . push_imprimir imprimirCycle
    (138) push_imprimir -> .

    COMMA           reduce using rule 138 (push_imprimir -> .)
    RPAREN          reduce using rule 138 (push_imprimir -> .)

    push_imprimir                  shift and go to state 175

state 132

    (61) leer -> LEER variable SEMICOLON .

    REGRESAR        reduce using rule 61 (leer -> LEER variable SEMICOLON .)
    ID              reduce using rule 61 (leer -> LEER variable SEMICOLON .)
    PORCADA         reduce using rule 61 (leer -> LEER variable SEMICOLON .)
    MIENTRAS        reduce using rule 61 (leer -> LEER variable SEMICOLON .)
    SI              reduce using rule 61 (leer -> LEER variable SEMICOLON .)
    IMPRIMIR        reduce using rule 61 (leer -> LEER variable SEMICOLON .)
    LEER            reduce using rule 61 (leer -> LEER variable SEMICOLON .)
    RBRACE          reduce using rule 61 (leer -> LEER variable SEMICOLON .)


state 133

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 176


state 134

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (8) dec_var_cycle -> . dec_var dec_var_cycle
    (9) dec_var_cycle -> . empty
    (12) dec_var -> . simple_var
    (13) dec_var -> . array
    (14) dec_var -> . matrix
    (139) empty -> .
    (18) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (22) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (26) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    PORCADA         reduce using rule 139 (empty -> .)
    MIENTRAS        reduce using rule 139 (empty -> .)
    SI              reduce using rule 139 (empty -> .)
    IMPRIMIR        reduce using rule 139 (empty -> .)
    LEER            reduce using rule 139 (empty -> .)
    RBRACE          reduce using rule 139 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 177
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 135

    (35) parameter -> type ID punto_add_parameter . parameterCycle
    (37) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (38) parameterCycle -> . empty
    (139) empty -> .

    COMMA           shift and go to state 179
    RPAREN          reduce using rule 139 (empty -> .)

    parameterCycle                 shift and go to state 178
    empty                          shift and go to state 180

state 136

    (19) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (19) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (20) simpleVarCycle -> . empty
    (139) empty -> .

    COMMA           shift and go to state 78
    SEMICOLON       reduce using rule 139 (empty -> .)

    simpleVarCycle                 shift and go to state 181
    empty                          shift and go to state 79

state 137

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array . arrayCycle SEMICOLON
    (23) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (24) arrayCycle -> . empty
    (139) empty -> .

    COMMA           shift and go to state 183
    SEMICOLON       reduce using rule 139 (empty -> .)

    arrayCycle                     shift and go to state 182
    empty                          shift and go to state 184

state 138

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 185


state 139

    (51) func_regresar -> REGRESAR exp punto_check_types SEMICOLON .

    RBRACE          reduce using rule 51 (func_regresar -> REGRESAR exp punto_check_types SEMICOLON .)


state 140

    (94) exp -> term check_op_masmenos exp_aux .

    SEMICOLON       reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    RBRACKET        reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    GREATER         reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    LESS            reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    GREATEREQ       reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    LESSEQ          reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    NOTEQUAL        reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    EQUAL           reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    LPAREN          reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    ID              reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    CTEI            reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    CTEF            reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    Y               reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    O               reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    RPAREN          reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    COMMA           reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    HASTA           reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    LBRACE          reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)


state 141

    (95) exp_aux -> push_op_exp_masmenos . exp
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    exp                            shift and go to state 186
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 142

    (96) exp_aux -> empty .
    (99) push_op_exp_masmenos -> empty .

  ! reduce/reduce conflict for LPAREN resolved using rule 96 (exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 96 (exp_aux -> empty .)
  ! reduce/reduce conflict for CTEI resolved using rule 96 (exp_aux -> empty .)
