Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 17 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 169

state 125

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET . punto_array arrayCycle SEMICOLON
    (24) punto_array -> .

    COMMA           reduce using rule 24 (punto_array -> .)
    SEMICOLON       reduce using rule 24 (punto_array -> .)

    punto_array                    shift and go to state 170

state 126

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 171


state 127

    (50) asignar -> variable ASSIGN push_op_igual hyper_exp . check_op_igual SEMICOLON
    (52) check_op_igual -> .

    SEMICOLON       reduce using rule 52 (check_op_igual -> .)

    check_op_igual                 shift and go to state 172

state 128

    (116) llamada_func -> ID LPAREN llamadaCYCLE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 173


state 129

    (117) llamadaCYCLE -> hyper_exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 117 (llamadaCYCLE -> hyper_exp llamadaCYCLE_aux .)


state 130

    (119) llamadaCYCLE_aux -> COMMA . hyper_exp llamadaCYCLE_aux
    (69) hyper_exp -> . super_exp hyper_exp_aux
    (76) super_exp -> . exp super_exp_aux
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    hyper_exp                      shift and go to state 174
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 131

    (120) llamadaCYCLE_aux -> empty .

    RPAREN          reduce using rule 120 (llamadaCYCLE_aux -> empty .)


state 132

    (69) hyper_exp -> super_exp hyper_exp_aux .

    COMMA           reduce using rule 69 (hyper_exp -> super_exp hyper_exp_aux .)
    RPAREN          reduce using rule 69 (hyper_exp -> super_exp hyper_exp_aux .)
    SEMICOLON       reduce using rule 69 (hyper_exp -> super_exp hyper_exp_aux .)
    RBRACKET        reduce using rule 69 (hyper_exp -> super_exp hyper_exp_aux .)


state 133

    (70) hyper_exp_aux -> push_op_logicos . super_exp check_op_logicos
    (76) super_exp -> . exp super_exp_aux
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    super_exp                      shift and go to state 175
    exp                            shift and go to state 103
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 134

    (71) hyper_exp_aux -> empty .
    (75) push_op_logicos -> empty .

    COMMA           reduce using rule 71 (hyper_exp_aux -> empty .)
    RPAREN          reduce using rule 71 (hyper_exp_aux -> empty .)
    SEMICOLON       reduce using rule 71 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 71 (hyper_exp_aux -> empty .)
    CTEI            reduce using rule 75 (push_op_logicos -> empty .)
    CTEF            reduce using rule 75 (push_op_logicos -> empty .)
    ID              reduce using rule 75 (push_op_logicos -> empty .)
    LPAREN          reduce using rule 75 (push_op_logicos -> empty .)


state 135

    (73) push_op_logicos -> Y .

    CTEI            reduce using rule 73 (push_op_logicos -> Y .)
    CTEF            reduce using rule 73 (push_op_logicos -> Y .)
    ID              reduce using rule 73 (push_op_logicos -> Y .)
    LPAREN          reduce using rule 73 (push_op_logicos -> Y .)


state 136

    (74) push_op_logicos -> O .

    CTEI            reduce using rule 74 (push_op_logicos -> O .)
    CTEF            reduce using rule 74 (push_op_logicos -> O .)
    ID              reduce using rule 74 (push_op_logicos -> O .)
    LPAREN          reduce using rule 74 (push_op_logicos -> O .)


state 137

    (76) super_exp -> exp super_exp_aux .

    Y               reduce using rule 76 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 76 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 76 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 76 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 76 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 76 (super_exp -> exp super_exp_aux .)
    COMMA           reduce using rule 76 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 76 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 76 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 76 (super_exp -> exp super_exp_aux .)


state 138

    (77) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 176
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 139

    (78) super_exp_aux -> empty .
    (86) push_op_relacionales -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 78 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 78 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 78 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 78 (super_exp_aux -> empty .)
    Y               reduce using rule 78 (super_exp_aux -> empty .)
    O               reduce using rule 78 (super_exp_aux -> empty .)
    CTEI            reduce using rule 78 (super_exp_aux -> empty .)
    CTEF            reduce using rule 78 (super_exp_aux -> empty .)
    ID              reduce using rule 78 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 78 (super_exp_aux -> empty .)
    COMMA           reduce using rule 78 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 78 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 78 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 78 (super_exp_aux -> empty .)

  ! CTEI            [ reduce using rule 86 (push_op_relacionales -> empty .) ]
  ! CTEF            [ reduce using rule 86 (push_op_relacionales -> empty .) ]
  ! ID              [ reduce using rule 86 (push_op_relacionales -> empty .) ]
  ! LPAREN          [ reduce using rule 86 (push_op_relacionales -> empty .) ]


state 140

    (80) push_op_relacionales -> GREATER .

    CTEI            reduce using rule 80 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 80 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 80 (push_op_relacionales -> GREATER .)
    LPAREN          reduce using rule 80 (push_op_relacionales -> GREATER .)


state 141

    (81) push_op_relacionales -> LESS .

    CTEI            reduce using rule 81 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 81 (push_op_relacionales -> LESS .)
    ID              reduce using rule 81 (push_op_relacionales -> LESS .)
    LPAREN          reduce using rule 81 (push_op_relacionales -> LESS .)


state 142

    (82) push_op_relacionales -> GREATEREQ .

    CTEI            reduce using rule 82 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 82 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 82 (push_op_relacionales -> GREATEREQ .)
    LPAREN          reduce using rule 82 (push_op_relacionales -> GREATEREQ .)


state 143

    (83) push_op_relacionales -> LESSEQ .

    CTEI            reduce using rule 83 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 83 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 83 (push_op_relacionales -> LESSEQ .)
    LPAREN          reduce using rule 83 (push_op_relacionales -> LESSEQ .)


state 144

    (84) push_op_relacionales -> NOTEQUAL .

    CTEI            reduce using rule 84 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 84 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 84 (push_op_relacionales -> NOTEQUAL .)
    LPAREN          reduce using rule 84 (push_op_relacionales -> NOTEQUAL .)


state 145

    (85) push_op_relacionales -> EQUAL .

    CTEI            reduce using rule 85 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 85 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 85 (push_op_relacionales -> EQUAL .)
    LPAREN          reduce using rule 85 (push_op_relacionales -> EQUAL .)


state 146

    (54) variable_aux -> LBRACKET exp RBRACKET .
    (55) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 54 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 54 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 177


state 147

    (61) ciclo_for -> PORCADA exp EN exp . LBRACE estatutos forCycle RBRACE SEMICOLON

    LBRACE          shift and go to state 178


state 148

    (87) exp -> term check_op_masmenos exp_aux .

    EN              reduce using rule 87 (exp -> term check_op_masmenos exp_aux .)
    GREATER         reduce using rule 87 (exp -> term check_op_masmenos exp_aux .)
    LESS            reduce using rule 87 (exp -> term check_op_masmenos exp_aux .)
