Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 110 (factor_variable -> ID push_id .)
    PLUS            reduce using rule 110 (factor_variable -> ID push_id .)
    MINUS           reduce using rule 110 (factor_variable -> ID push_id .)
    SEMICOLON       reduce using rule 110 (factor_variable -> ID push_id .)
    GREATER         reduce using rule 110 (factor_variable -> ID push_id .)
    LESS            reduce using rule 110 (factor_variable -> ID push_id .)
    GREATEREQ       reduce using rule 110 (factor_variable -> ID push_id .)
    LESSEQ          reduce using rule 110 (factor_variable -> ID push_id .)
    NOTEQUAL        reduce using rule 110 (factor_variable -> ID push_id .)
    EQUAL           reduce using rule 110 (factor_variable -> ID push_id .)
    Y               reduce using rule 110 (factor_variable -> ID push_id .)
    O               reduce using rule 110 (factor_variable -> ID push_id .)
    COMMA           reduce using rule 110 (factor_variable -> ID push_id .)
    RPAREN          reduce using rule 110 (factor_variable -> ID push_id .)
    RBRACKET        reduce using rule 110 (factor_variable -> ID push_id .)
    HASTA           reduce using rule 110 (factor_variable -> ID push_id .)
    LBRACE          reduce using rule 110 (factor_variable -> ID push_id .)


state 122

    (111) factor_variable -> ID LBRACKET . hyper_exp RBRACKET
    (112) factor_variable -> ID LBRACKET . hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (73) hyper_exp -> . super_exp hyper_exp_aux
    (80) super_exp -> . exp super_exp_aux
    (91) exp -> . term check_op_masmenos exp_aux
    (98) term -> . factor check_op_pordiv term_aux
    (105) factor -> . factor_constante
    (106) factor -> . factor_variable
    (107) factor -> . factor_expresion
    (108) factor_constante -> . CTEI push_int
    (109) factor_constante -> . CTEF push_float
    (110) factor_variable -> . ID push_id
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID llamada_func
    (114) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 155
    super_exp                      shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 123

    (113) factor_variable -> ID llamada_func .

    TIMES           reduce using rule 113 (factor_variable -> ID llamada_func .)
    DIVIDE          reduce using rule 113 (factor_variable -> ID llamada_func .)
    CTEI            reduce using rule 113 (factor_variable -> ID llamada_func .)
    CTEF            reduce using rule 113 (factor_variable -> ID llamada_func .)
    ID              reduce using rule 113 (factor_variable -> ID llamada_func .)
    LPAREN          reduce using rule 113 (factor_variable -> ID llamada_func .)
    PLUS            reduce using rule 113 (factor_variable -> ID llamada_func .)
    MINUS           reduce using rule 113 (factor_variable -> ID llamada_func .)
    SEMICOLON       reduce using rule 113 (factor_variable -> ID llamada_func .)
    GREATER         reduce using rule 113 (factor_variable -> ID llamada_func .)
    LESS            reduce using rule 113 (factor_variable -> ID llamada_func .)
    GREATEREQ       reduce using rule 113 (factor_variable -> ID llamada_func .)
    LESSEQ          reduce using rule 113 (factor_variable -> ID llamada_func .)
    NOTEQUAL        reduce using rule 113 (factor_variable -> ID llamada_func .)
    EQUAL           reduce using rule 113 (factor_variable -> ID llamada_func .)
    Y               reduce using rule 113 (factor_variable -> ID llamada_func .)
    O               reduce using rule 113 (factor_variable -> ID llamada_func .)
    COMMA           reduce using rule 113 (factor_variable -> ID llamada_func .)
    RPAREN          reduce using rule 113 (factor_variable -> ID llamada_func .)
    RBRACKET        reduce using rule 113 (factor_variable -> ID llamada_func .)
    HASTA           reduce using rule 113 (factor_variable -> ID llamada_func .)
    LBRACE          reduce using rule 113 (factor_variable -> ID llamada_func .)


state 124

    (114) factor_expresion -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (73) hyper_exp -> . super_exp hyper_exp_aux
    (80) super_exp -> . exp super_exp_aux
    (91) exp -> . term check_op_masmenos exp_aux
    (98) term -> . factor check_op_pordiv term_aux
    (105) factor -> . factor_constante
    (106) factor -> . factor_variable
    (107) factor -> . factor_expresion
    (108) factor_constante -> . CTEI push_int
    (109) factor_constante -> . CTEF push_float
    (110) factor_variable -> . ID push_id
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID llamada_func
    (114) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 156
    super_exp                      shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 125

    (51) asignar -> variable ASSIGN push_op_igual . hyper_exp check_op_igual SEMICOLON
    (73) hyper_exp -> . super_exp hyper_exp_aux
    (80) super_exp -> . exp super_exp_aux
    (91) exp -> . term check_op_masmenos exp_aux
    (98) term -> . factor check_op_pordiv term_aux
    (105) factor -> . factor_constante
    (106) factor -> . factor_variable
    (107) factor -> . factor_expresion
    (108) factor_constante -> . CTEI push_int
    (109) factor_constante -> . CTEF push_float
    (110) factor_variable -> . ID push_id
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID llamada_func
    (114) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 157
    super_exp                      shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 126

    (120) llamada_func -> ID LPAREN llamadaCYCLE . RPAREN SEMICOLON

    RPAREN          shift and go to state 158


state 127

    (121) llamadaCYCLE -> hyper_exp . llamadaCYCLE_aux
    (123) llamadaCYCLE_aux -> . COMMA hyper_exp llamadaCYCLE_aux
    (124) llamadaCYCLE_aux -> . empty
    (131) empty -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 131 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 159
    empty                          shift and go to state 161

state 128

    (122) llamadaCYCLE -> empty .

    RPAREN          reduce using rule 122 (llamadaCYCLE -> empty .)


state 129

    (73) hyper_exp -> super_exp . hyper_exp_aux
    (74) hyper_exp_aux -> . push_op_logicos super_exp check_op_logicos
    (75) hyper_exp_aux -> . empty
    (77) push_op_logicos -> . Y
    (78) push_op_logicos -> . O
    (79) push_op_logicos -> . empty
    (131) empty -> .

    Y               shift and go to state 165
    O               shift and go to state 166
    COMMA           reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    HASTA           reduce using rule 131 (empty -> .)
    LBRACE          reduce using rule 131 (empty -> .)
    CTEI            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)

    hyper_exp_aux                  shift and go to state 162
    push_op_logicos                shift and go to state 163
    empty                          shift and go to state 164

state 130

    (80) super_exp -> exp . super_exp_aux
    (81) super_exp_aux -> . push_op_relacionales exp check_op_relacionales
    (82) super_exp_aux -> . empty
    (84) push_op_relacionales -> . GREATER
    (85) push_op_relacionales -> . LESS
    (86) push_op_relacionales -> . GREATEREQ
    (87) push_op_relacionales -> . LESSEQ
    (88) push_op_relacionales -> . NOTEQUAL
    (89) push_op_relacionales -> . EQUAL
    (90) push_op_relacionales -> . empty
    (131) empty -> .

    GREATER         shift and go to state 170
    LESS            shift and go to state 171
    GREATEREQ       shift and go to state 172
    LESSEQ          shift and go to state 173
    NOTEQUAL        shift and go to state 174
    EQUAL           shift and go to state 175
    Y               reduce using rule 131 (empty -> .)
    O               reduce using rule 131 (empty -> .)
    CTEI            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    HASTA           reduce using rule 131 (empty -> .)
    LBRACE          reduce using rule 131 (empty -> .)

    super_exp_aux                  shift and go to state 167
    push_op_relacionales           shift and go to state 168
    empty                          shift and go to state 169

state 131

    (53) variable_aux -> LBRACKET exp . RBRACKET
    (54) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 176


state 132

    (63) ciclo_for -> PORCADA ID punto_existe_id . ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    ASSIGN          shift and go to state 177


state 133

    (59) ciclo_while -> MIENTRAS punto_inicio_while LPAREN . hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (73) hyper_exp -> . super_exp hyper_exp_aux
    (80) super_exp -> . exp super_exp_aux
    (91) exp -> . term check_op_masmenos exp_aux
    (98) term -> . factor check_op_pordiv term_aux
    (105) factor -> . factor_constante
    (106) factor -> . factor_variable
    (107) factor -> . factor_expresion
    (108) factor_constante -> . CTEI push_int
    (109) factor_constante -> . CTEF push_float
    (110) factor_variable -> . ID push_id
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID llamada_func
    (114) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
