Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    (69) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (70) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RPAREN          shift and go to state 162


state 121

    (126) imprimir -> IMPRIMIR LPAREN imprimir_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 163


state 122

    (127) imprimir_aux -> exp . push_imprimir imprimirCycle
    (131) push_imprimir -> .

    COMMA           reduce using rule 131 (push_imprimir -> .)
    RPAREN          reduce using rule 131 (push_imprimir -> .)

    push_imprimir                  shift and go to state 164

state 123

    (128) imprimir_aux -> CTESTRING . push_imprimir imprimirCycle
    (131) push_imprimir -> .

    COMMA           reduce using rule 131 (push_imprimir -> .)
    RPAREN          reduce using rule 131 (push_imprimir -> .)

    push_imprimir                  shift and go to state 165

state 124

    (59) leer -> LEER variable SEMICOLON .

    ID              reduce using rule 59 (leer -> LEER variable SEMICOLON .)
    PORCADA         reduce using rule 59 (leer -> LEER variable SEMICOLON .)
    MIENTRAS        reduce using rule 59 (leer -> LEER variable SEMICOLON .)
    SI              reduce using rule 59 (leer -> LEER variable SEMICOLON .)
    IMPRIMIR        reduce using rule 59 (leer -> LEER variable SEMICOLON .)
    LEER            reduce using rule 59 (leer -> LEER variable SEMICOLON .)
    RBRACE          reduce using rule 59 (leer -> LEER variable SEMICOLON .)
    REGRESAR        reduce using rule 59 (leer -> LEER variable SEMICOLON .)


state 125

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos dec_func_regresar RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 166


state 126

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (8) dec_var_cycle -> . dec_var dec_var_cycle
    (9) dec_var_cycle -> . empty
    (12) dec_var -> . simple_var
    (13) dec_var -> . array
    (14) dec_var -> . matrix
    (132) empty -> .
    (18) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (22) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (26) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ID              reduce using rule 132 (empty -> .)
    PORCADA         reduce using rule 132 (empty -> .)
    MIENTRAS        reduce using rule 132 (empty -> .)
    SI              reduce using rule 132 (empty -> .)
    IMPRIMIR        reduce using rule 132 (empty -> .)
    LEER            reduce using rule 132 (empty -> .)
    RBRACE          reduce using rule 132 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 167
    dec_var                        shift and go to state 10
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 127

    (37) parameter -> type ID punto_add_parameter . parameterCycle
    (39) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (40) parameterCycle -> . empty
    (132) empty -> .

    COMMA           shift and go to state 169
    RPAREN          reduce using rule 132 (empty -> .)

    parameterCycle                 shift and go to state 168
    empty                          shift and go to state 170

state 128

    (19) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (19) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (20) simpleVarCycle -> . empty
    (132) empty -> .

    COMMA           shift and go to state 77
    SEMICOLON       reduce using rule 132 (empty -> .)

    simpleVarCycle                 shift and go to state 171
    empty                          shift and go to state 78

state 129

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array . arrayCycle SEMICOLON
    (23) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (24) arrayCycle -> . empty
    (132) empty -> .

    COMMA           shift and go to state 173
    SEMICOLON       reduce using rule 132 (empty -> .)

    arrayCycle                     shift and go to state 172
    empty                          shift and go to state 174

state 130

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 175


state 131

    (52) asignar -> variable ASSIGN push_op_igual hyper_exp . check_op_igual SEMICOLON
    (58) check_op_igual -> .

    SEMICOLON       reduce using rule 58 (check_op_igual -> .)

    check_op_igual                 shift and go to state 176

state 132

    (121) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON

    LPAREN          shift and go to state 84


state 133

    (111) factor_variable -> ID push_id .

    TIMES           reduce using rule 111 (factor_variable -> ID push_id .)
    DIVIDE          reduce using rule 111 (factor_variable -> ID push_id .)
    CTEI            reduce using rule 111 (factor_variable -> ID push_id .)
    CTEF            reduce using rule 111 (factor_variable -> ID push_id .)
    ID              reduce using rule 111 (factor_variable -> ID push_id .)
    LPAREN          reduce using rule 111 (factor_variable -> ID push_id .)
    PLUS            reduce using rule 111 (factor_variable -> ID push_id .)
    MINUS           reduce using rule 111 (factor_variable -> ID push_id .)
    GREATER         reduce using rule 111 (factor_variable -> ID push_id .)
    LESS            reduce using rule 111 (factor_variable -> ID push_id .)
    GREATEREQ       reduce using rule 111 (factor_variable -> ID push_id .)
    LESSEQ          reduce using rule 111 (factor_variable -> ID push_id .)
    NOTEQUAL        reduce using rule 111 (factor_variable -> ID push_id .)
    EQUAL           reduce using rule 111 (factor_variable -> ID push_id .)
    Y               reduce using rule 111 (factor_variable -> ID push_id .)
    O               reduce using rule 111 (factor_variable -> ID push_id .)
    COMMA           reduce using rule 111 (factor_variable -> ID push_id .)
    RPAREN          reduce using rule 111 (factor_variable -> ID push_id .)
    RBRACKET        reduce using rule 111 (factor_variable -> ID push_id .)
    SEMICOLON       reduce using rule 111 (factor_variable -> ID push_id .)
    HASTA           reduce using rule 111 (factor_variable -> ID push_id .)
    LBRACE          reduce using rule 111 (factor_variable -> ID push_id .)


state 134

    (112) factor_variable -> ID LBRACKET . hyper_exp RBRACKET
    (113) factor_variable -> ID LBRACKET . hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (74) hyper_exp -> . super_exp hyper_exp_aux
    (81) super_exp -> . exp super_exp_aux
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    hyper_exp                      shift and go to state 177
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 135

    (114) factor_variable -> ID llamada_func .

    TIMES           reduce using rule 114 (factor_variable -> ID llamada_func .)
    DIVIDE          reduce using rule 114 (factor_variable -> ID llamada_func .)
    CTEI            reduce using rule 114 (factor_variable -> ID llamada_func .)
    CTEF            reduce using rule 114 (factor_variable -> ID llamada_func .)
    ID              reduce using rule 114 (factor_variable -> ID llamada_func .)
    LPAREN          reduce using rule 114 (factor_variable -> ID llamada_func .)
    PLUS            reduce using rule 114 (factor_variable -> ID llamada_func .)
    MINUS           reduce using rule 114 (factor_variable -> ID llamada_func .)
    GREATER         reduce using rule 114 (factor_variable -> ID llamada_func .)
    LESS            reduce using rule 114 (factor_variable -> ID llamada_func .)
    GREATEREQ       reduce using rule 114 (factor_variable -> ID llamada_func .)
    LESSEQ          reduce using rule 114 (factor_variable -> ID llamada_func .)
    NOTEQUAL        reduce using rule 114 (factor_variable -> ID llamada_func .)
    EQUAL           reduce using rule 114 (factor_variable -> ID llamada_func .)
    Y               reduce using rule 114 (factor_variable -> ID llamada_func .)
    O               reduce using rule 114 (factor_variable -> ID llamada_func .)
    COMMA           reduce using rule 114 (factor_variable -> ID llamada_func .)
    RPAREN          reduce using rule 114 (factor_variable -> ID llamada_func .)
    RBRACKET        reduce using rule 114 (factor_variable -> ID llamada_func .)
    SEMICOLON       reduce using rule 114 (factor_variable -> ID llamada_func .)
    HASTA           reduce using rule 114 (factor_variable -> ID llamada_func .)
    LBRACE          reduce using rule 114 (factor_variable -> ID llamada_func .)


state 136

    (115) factor_expresion -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (74) hyper_exp -> . super_exp hyper_exp_aux
    (81) super_exp -> . exp super_exp_aux
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    hyper_exp                      shift and go to state 178
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 137

    (121) llamada_func -> ID LPAREN llamadaCYCLE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 179


state 138

    (122) llamadaCYCLE -> hyper_exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 122 (llamadaCYCLE -> hyper_exp llamadaCYCLE_aux .)


state 139

    (124) llamadaCYCLE_aux -> COMMA . hyper_exp llamadaCYCLE_aux
    (74) hyper_exp -> . super_exp hyper_exp_aux
