Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 126

    (40) parameter -> type ID punto_add_parameter . parameterCycle
    (42) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (43) parameterCycle -> . empty
    (148) empty -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 148 (empty -> .)

    parameterCycle                 shift and go to state 164
    empty                          shift and go to state 166

state 127

    (23) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (23) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (24) simpleVarCycle -> . empty
    (148) empty -> .

    COMMA           shift and go to state 78
    SEMICOLON       reduce using rule 148 (empty -> .)

    simpleVarCycle                 shift and go to state 167
    empty                          shift and go to state 79

state 128

    (26) array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET . punto_save_array arrayCycle SEMICOLON
    (30) punto_save_array -> .

    COMMA           reduce using rule 30 (punto_save_array -> .)
    SEMICOLON       reduce using rule 30 (punto_save_array -> .)

    punto_save_array               shift and go to state 168

state 129

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET . LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 169


state 130

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm .

    $end            reduce using rule 6 (inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm .)


state 131

    (58) asignar -> variable ASSIGN hyper_exp push_op_igual . check_op_igual SEMICOLON
    (65) check_op_igual -> .

    SEMICOLON       reduce using rule 65 (check_op_igual -> .)

    check_op_igual                 shift and go to state 170

state 132

    (83) hyper_exp -> super_exp hyper_exp_aux .

    SEMICOLON       reduce using rule 83 (hyper_exp -> super_exp hyper_exp_aux .)
    RPAREN          reduce using rule 83 (hyper_exp -> super_exp hyper_exp_aux .)
    RBRACKET        reduce using rule 83 (hyper_exp -> super_exp hyper_exp_aux .)


state 133

    (84) hyper_exp_aux -> push_op_logicos . super_exp check_op_logicos
    (90) super_exp -> . exp super_exp_aux
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . variable
    (121) factor_constante -> . CTEI push_int
    (122) factor_constante -> . CTEF push_float
    (123) factor_constante -> . CTECHAR push_char
    (136) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    super_exp                      shift and go to state 171
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 134

    (85) hyper_exp_aux -> empty .
    (89) push_op_logicos -> empty .

    SEMICOLON       reduce using rule 85 (hyper_exp_aux -> empty .)
    RPAREN          reduce using rule 85 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 85 (hyper_exp_aux -> empty .)
    LPAREN          reduce using rule 89 (push_op_logicos -> empty .)
    CTEI            reduce using rule 89 (push_op_logicos -> empty .)
    CTEF            reduce using rule 89 (push_op_logicos -> empty .)
    CTECHAR         reduce using rule 89 (push_op_logicos -> empty .)
    ID              reduce using rule 89 (push_op_logicos -> empty .)


state 135

    (87) push_op_logicos -> Y .

    LPAREN          reduce using rule 87 (push_op_logicos -> Y .)
    CTEI            reduce using rule 87 (push_op_logicos -> Y .)
    CTEF            reduce using rule 87 (push_op_logicos -> Y .)
    CTECHAR         reduce using rule 87 (push_op_logicos -> Y .)
    ID              reduce using rule 87 (push_op_logicos -> Y .)


state 136

    (88) push_op_logicos -> O .

    LPAREN          reduce using rule 88 (push_op_logicos -> O .)
    CTEI            reduce using rule 88 (push_op_logicos -> O .)
    CTEF            reduce using rule 88 (push_op_logicos -> O .)
    CTECHAR         reduce using rule 88 (push_op_logicos -> O .)
    ID              reduce using rule 88 (push_op_logicos -> O .)


state 137

    (90) super_exp -> exp super_exp_aux .

    Y               reduce using rule 90 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 90 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 90 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 90 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 90 (super_exp -> exp super_exp_aux .)
    CTECHAR         reduce using rule 90 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 90 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 90 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 90 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 90 (super_exp -> exp super_exp_aux .)


state 138

    (91) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . variable
    (121) factor_constante -> . CTEI push_int
    (122) factor_constante -> . CTEF push_float
    (123) factor_constante -> . CTECHAR push_char
    (136) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    exp                            shift and go to state 172
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 139

    (92) super_exp_aux -> empty .

    Y               reduce using rule 92 (super_exp_aux -> empty .)
    O               reduce using rule 92 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 92 (super_exp_aux -> empty .)
    CTEI            reduce using rule 92 (super_exp_aux -> empty .)
    CTEF            reduce using rule 92 (super_exp_aux -> empty .)
    CTECHAR         reduce using rule 92 (super_exp_aux -> empty .)
    ID              reduce using rule 92 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 92 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 92 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 92 (super_exp_aux -> empty .)


state 140

    (94) push_op_relacionales -> GREATER .

    LPAREN          reduce using rule 94 (push_op_relacionales -> GREATER .)
    CTEI            reduce using rule 94 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 94 (push_op_relacionales -> GREATER .)
    CTECHAR         reduce using rule 94 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 94 (push_op_relacionales -> GREATER .)


state 141

    (95) push_op_relacionales -> LESS .

    LPAREN          reduce using rule 95 (push_op_relacionales -> LESS .)
    CTEI            reduce using rule 95 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 95 (push_op_relacionales -> LESS .)
    CTECHAR         reduce using rule 95 (push_op_relacionales -> LESS .)
    ID              reduce using rule 95 (push_op_relacionales -> LESS .)


state 142

    (96) push_op_relacionales -> GREATEREQ .

    LPAREN          reduce using rule 96 (push_op_relacionales -> GREATEREQ .)
    CTEI            reduce using rule 96 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 96 (push_op_relacionales -> GREATEREQ .)
    CTECHAR         reduce using rule 96 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 96 (push_op_relacionales -> GREATEREQ .)


state 143

    (97) push_op_relacionales -> LESSEQ .

    LPAREN          reduce using rule 97 (push_op_relacionales -> LESSEQ .)
    CTEI            reduce using rule 97 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 97 (push_op_relacionales -> LESSEQ .)
    CTECHAR         reduce using rule 97 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 97 (push_op_relacionales -> LESSEQ .)


state 144

    (98) push_op_relacionales -> NOTEQUAL .

    LPAREN          reduce using rule 98 (push_op_relacionales -> NOTEQUAL .)
    CTEI            reduce using rule 98 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 98 (push_op_relacionales -> NOTEQUAL .)
    CTECHAR         reduce using rule 98 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 98 (push_op_relacionales -> NOTEQUAL .)


state 145

    (99) push_op_relacionales -> EQUAL .

    LPAREN          reduce using rule 99 (push_op_relacionales -> EQUAL .)
    CTEI            reduce using rule 99 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 99 (push_op_relacionales -> EQUAL .)
    CTECHAR         reduce using rule 99 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 99 (push_op_relacionales -> EQUAL .)


state 146

    (100) exp -> term check_op_masmenos . exp_aux
    (101) exp_aux -> . push_op_exp_masmenos exp
    (102) exp_aux -> . empty
    (103) push_op_exp_masmenos -> . PLUS
    (104) push_op_exp_masmenos -> . MINUS
    (148) empty -> .

    PLUS            shift and go to state 176
    MINUS           shift and go to state 177
    GREATER         reduce using rule 148 (empty -> .)
    LESS            reduce using rule 148 (empty -> .)
    GREATEREQ       reduce using rule 148 (empty -> .)
    LESSEQ          reduce using rule 148 (empty -> .)
    NOTEQUAL        reduce using rule 148 (empty -> .)
    EQUAL           reduce using rule 148 (empty -> .)
    Y               reduce using rule 148 (empty -> .)
    O               reduce using rule 148 (empty -> .)
    LPAREN          reduce using rule 148 (empty -> .)
    CTEI            reduce using rule 148 (empty -> .)
    CTEF            reduce using rule 148 (empty -> .)
    CTECHAR         reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    RPAREN          reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    RBRACKET        reduce using rule 148 (empty -> .)

    exp_aux                        shift and go to state 173
    push_op_exp_masmenos           shift and go to state 174
