Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
WARNING: shift/reduce conflict for MIENTRAS in state 187 resolved as shift
WARNING: shift/reduce conflict for SI in state 187 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 187 resolved as shift
WARNING: shift/reduce conflict for LEER in state 187 resolved as shift
WARNING: shift/reduce conflict for ID in state 190 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 190 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 190 resolved as shift
WARNING: shift/reduce conflict for SI in state 190 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 190 resolved as shift
WARNING: shift/reduce conflict for LEER in state 190 resolved as shift
WARNING: shift/reduce conflict for ID in state 193 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 193 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 193 resolved as shift
WARNING: shift/reduce conflict for SI in state 193 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 193 resolved as shift
WARNING: shift/reduce conflict for LEER in state 193 resolved as shift
WARNING: shift/reduce conflict for ID in state 227 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 227 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 227 resolved as shift
WARNING: shift/reduce conflict for SI in state 227 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 227 resolved as shift
WARNING: shift/reduce conflict for LEER in state 227 resolved as shift
WARNING: shift/reduce conflict for ID in state 232 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 232 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 232 resolved as shift
WARNING: shift/reduce conflict for SI in state 232 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 232 resolved as shift
WARNING: shift/reduce conflict for LEER in state 232 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (dec_var_cycle -> empty)
WARNING: rejected rule (dec_func_cycle -> empty) in state 11
WARNING: reduce/reduce conflict in state 185 resolved using rule (estatutos -> empty)
WARNING: rejected rule (forCycle -> empty) in state 185
WARNING: reduce/reduce conflict in state 189 resolved using rule (estatutos -> empty)
WARNING: rejected rule (whileCycle -> empty) in state 189
WARNING: reduce/reduce conflict in state 192 resolved using rule (estatutos -> empty)
WARNING: rejected rule (condicionCycle -> empty) in state 192
WARNING: reduce/reduce conflict in state 195 resolved using rule (decFuncCycle -> empty)
WARNING: rejected rule (estatutos -> empty) in state 195
WARNING: Rule (forCycle -> empty) is never reduced
WARNING: Rule (whileCycle -> empty) is never reduced
WARNING: Rule (condicionCycle -> empty) is never reduced
