Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (61) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (62) variable -> . ID push_id

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    exp                            shift and go to state 177
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 144

    (91) super_exp_aux -> empty .

    Y               reduce using rule 91 (super_exp_aux -> empty .)
    O               reduce using rule 91 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 91 (super_exp_aux -> empty .)
    CTEI            reduce using rule 91 (super_exp_aux -> empty .)
    CTEF            reduce using rule 91 (super_exp_aux -> empty .)
    CTECHAR         reduce using rule 91 (super_exp_aux -> empty .)
    ID              reduce using rule 91 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 91 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 91 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 91 (super_exp_aux -> empty .)


state 145

    (93) push_op_relacionales -> GREATER .

    LPAREN          reduce using rule 93 (push_op_relacionales -> GREATER .)
    CTEI            reduce using rule 93 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 93 (push_op_relacionales -> GREATER .)
    CTECHAR         reduce using rule 93 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 93 (push_op_relacionales -> GREATER .)


state 146

    (94) push_op_relacionales -> LESS .

    LPAREN          reduce using rule 94 (push_op_relacionales -> LESS .)
    CTEI            reduce using rule 94 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 94 (push_op_relacionales -> LESS .)
    CTECHAR         reduce using rule 94 (push_op_relacionales -> LESS .)
    ID              reduce using rule 94 (push_op_relacionales -> LESS .)


state 147

    (95) push_op_relacionales -> GREATEREQ .

    LPAREN          reduce using rule 95 (push_op_relacionales -> GREATEREQ .)
    CTEI            reduce using rule 95 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 95 (push_op_relacionales -> GREATEREQ .)
    CTECHAR         reduce using rule 95 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 95 (push_op_relacionales -> GREATEREQ .)


state 148

    (96) push_op_relacionales -> LESSEQ .

    LPAREN          reduce using rule 96 (push_op_relacionales -> LESSEQ .)
    CTEI            reduce using rule 96 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 96 (push_op_relacionales -> LESSEQ .)
    CTECHAR         reduce using rule 96 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 96 (push_op_relacionales -> LESSEQ .)


state 149

    (97) push_op_relacionales -> NOTEQUAL .

    LPAREN          reduce using rule 97 (push_op_relacionales -> NOTEQUAL .)
    CTEI            reduce using rule 97 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 97 (push_op_relacionales -> NOTEQUAL .)
    CTECHAR         reduce using rule 97 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 97 (push_op_relacionales -> NOTEQUAL .)


state 150

    (98) push_op_relacionales -> EQUAL .

    LPAREN          reduce using rule 98 (push_op_relacionales -> EQUAL .)
    CTEI            reduce using rule 98 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 98 (push_op_relacionales -> EQUAL .)
    CTECHAR         reduce using rule 98 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 98 (push_op_relacionales -> EQUAL .)


state 151

    (99) exp -> term check_op_masmenos . exp_aux
    (100) exp_aux -> . push_op_exp_masmenos exp
    (101) exp_aux -> . empty
    (102) push_op_exp_masmenos -> . PLUS
    (103) push_op_exp_masmenos -> . MINUS
    (150) empty -> .

    PLUS            shift and go to state 181
    MINUS           shift and go to state 182
    GREATER         reduce using rule 150 (empty -> .)
    LESS            reduce using rule 150 (empty -> .)
    GREATEREQ       reduce using rule 150 (empty -> .)
    LESSEQ          reduce using rule 150 (empty -> .)
    NOTEQUAL        reduce using rule 150 (empty -> .)
    EQUAL           reduce using rule 150 (empty -> .)
    Y               reduce using rule 150 (empty -> .)
    O               reduce using rule 150 (empty -> .)
    LPAREN          reduce using rule 150 (empty -> .)
    CTEI            reduce using rule 150 (empty -> .)
    CTEF            reduce using rule 150 (empty -> .)
    CTECHAR         reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    RPAREN          reduce using rule 150 (empty -> .)
    COMMA           reduce using rule 150 (empty -> .)
    SEMICOLON       reduce using rule 150 (empty -> .)
    RBRACKET        reduce using rule 150 (empty -> .)

    exp_aux                        shift and go to state 178
    push_op_exp_masmenos           shift and go to state 179
    empty                          shift and go to state 180

state 152

    (105) term -> factor check_op_pordiv . term_aux
    (106) term_aux -> . push_op_exp_pordiv term
    (107) term_aux -> . empty
    (109) push_op_exp_pordiv -> . TIMES
    (110) push_op_exp_pordiv -> . DIVIDE
    (150) empty -> .

    TIMES           shift and go to state 186
    DIVIDE          shift and go to state 187
    PLUS            reduce using rule 150 (empty -> .)
    MINUS           reduce using rule 150 (empty -> .)
    GREATER         reduce using rule 150 (empty -> .)
    LESS            reduce using rule 150 (empty -> .)
    GREATEREQ       reduce using rule 150 (empty -> .)
    LESSEQ          reduce using rule 150 (empty -> .)
    NOTEQUAL        reduce using rule 150 (empty -> .)
    EQUAL           reduce using rule 150 (empty -> .)
    Y               reduce using rule 150 (empty -> .)
    O               reduce using rule 150 (empty -> .)
    LPAREN          reduce using rule 150 (empty -> .)
    CTEI            reduce using rule 150 (empty -> .)
    CTEF            reduce using rule 150 (empty -> .)
    CTECHAR         reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    RPAREN          reduce using rule 150 (empty -> .)
    COMMA           reduce using rule 150 (empty -> .)
    SEMICOLON       reduce using rule 150 (empty -> .)
    RBRACKET        reduce using rule 150 (empty -> .)

    term_aux                       shift and go to state 183
    push_op_exp_pordiv             shift and go to state 184
    empty                          shift and go to state 185

state 153

    (123) factor_constante -> CTEI push_int .

    TIMES           reduce using rule 123 (factor_constante -> CTEI push_int .)
    DIVIDE          reduce using rule 123 (factor_constante -> CTEI push_int .)
    PLUS            reduce using rule 123 (factor_constante -> CTEI push_int .)
    MINUS           reduce using rule 123 (factor_constante -> CTEI push_int .)
    GREATER         reduce using rule 123 (factor_constante -> CTEI push_int .)
    LESS            reduce using rule 123 (factor_constante -> CTEI push_int .)
    GREATEREQ       reduce using rule 123 (factor_constante -> CTEI push_int .)
    LESSEQ          reduce using rule 123 (factor_constante -> CTEI push_int .)
    NOTEQUAL        reduce using rule 123 (factor_constante -> CTEI push_int .)
    EQUAL           reduce using rule 123 (factor_constante -> CTEI push_int .)
    Y               reduce using rule 123 (factor_constante -> CTEI push_int .)
    O               reduce using rule 123 (factor_constante -> CTEI push_int .)
    LPAREN          reduce using rule 123 (factor_constante -> CTEI push_int .)
    CTEI            reduce using rule 123 (factor_constante -> CTEI push_int .)
    CTEF            reduce using rule 123 (factor_constante -> CTEI push_int .)
    CTECHAR         reduce using rule 123 (factor_constante -> CTEI push_int .)
    ID              reduce using rule 123 (factor_constante -> CTEI push_int .)
    RPAREN          reduce using rule 123 (factor_constante -> CTEI push_int .)
    COMMA           reduce using rule 123 (factor_constante -> CTEI push_int .)
    SEMICOLON       reduce using rule 123 (factor_constante -> CTEI push_int .)
    RBRACKET        reduce using rule 123 (factor_constante -> CTEI push_int .)


state 154

    (124) factor_constante -> CTEF push_float .

    TIMES           reduce using rule 124 (factor_constante -> CTEF push_float .)
    DIVIDE          reduce using rule 124 (factor_constante -> CTEF push_float .)
    PLUS            reduce using rule 124 (factor_constante -> CTEF push_float .)
    MINUS           reduce using rule 124 (factor_constante -> CTEF push_float .)
    GREATER         reduce using rule 124 (factor_constante -> CTEF push_float .)
    LESS            reduce using rule 124 (factor_constante -> CTEF push_float .)
    GREATEREQ       reduce using rule 124 (factor_constante -> CTEF push_float .)
    LESSEQ          reduce using rule 124 (factor_constante -> CTEF push_float .)
    NOTEQUAL        reduce using rule 124 (factor_constante -> CTEF push_float .)
    EQUAL           reduce using rule 124 (factor_constante -> CTEF push_float .)
    Y               reduce using rule 124 (factor_constante -> CTEF push_float .)
    O               reduce using rule 124 (factor_constante -> CTEF push_float .)
    LPAREN          reduce using rule 124 (factor_constante -> CTEF push_float .)
    CTEI            reduce using rule 124 (factor_constante -> CTEF push_float .)
    CTEF            reduce using rule 124 (factor_constante -> CTEF push_float .)
    CTECHAR         reduce using rule 124 (factor_constante -> CTEF push_float .)
    ID              reduce using rule 124 (factor_constante -> CTEF push_float .)
    RPAREN          reduce using rule 124 (factor_constante -> CTEF push_float .)
    COMMA           reduce using rule 124 (factor_constante -> CTEF push_float .)
    SEMICOLON       reduce using rule 124 (factor_constante -> CTEF push_float .)
    RBRACKET        reduce using rule 124 (factor_constante -> CTEF push_float .)


state 155

    (125) factor_constante -> CTECHAR push_char .

    TIMES           reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    DIVIDE          reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    PLUS            reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    MINUS           reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    GREATER         reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    LESS            reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    GREATEREQ       reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    LESSEQ          reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    NOTEQUAL        reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    EQUAL           reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    Y               reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    O               reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    LPAREN          reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    CTEI            reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    CTEF            reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    CTECHAR         reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    ID              reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    RPAREN          reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    COMMA           reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    SEMICOLON       reduce using rule 125 (factor_constante -> CTECHAR push_char .)
    RBRACKET        reduce using rule 125 (factor_constante -> CTECHAR push_char .)


state 156

    (138) llamada_func_return -> ID LPAREN . punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
