Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (135) llamada_func_return -> . ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 105
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 169
    term                           shift and go to state 103
    factor                         shift and go to state 104
    factor_constante               shift and go to state 106
    llamada_func_return            shift and go to state 107
    variable                       shift and go to state 99

state 137

    (95) super_exp_aux -> empty .

    Y               reduce using rule 95 (super_exp_aux -> empty .)
    O               reduce using rule 95 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 95 (super_exp_aux -> empty .)
    CTEI            reduce using rule 95 (super_exp_aux -> empty .)
    CTEF            reduce using rule 95 (super_exp_aux -> empty .)
    ID              reduce using rule 95 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 95 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 95 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 95 (super_exp_aux -> empty .)


state 138

    (97) push_op_relacionales -> GREATER .

    LPAREN          reduce using rule 97 (push_op_relacionales -> GREATER .)
    CTEI            reduce using rule 97 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 97 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 97 (push_op_relacionales -> GREATER .)


state 139

    (98) push_op_relacionales -> LESS .

    LPAREN          reduce using rule 98 (push_op_relacionales -> LESS .)
    CTEI            reduce using rule 98 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 98 (push_op_relacionales -> LESS .)
    ID              reduce using rule 98 (push_op_relacionales -> LESS .)


state 140

    (99) push_op_relacionales -> GREATEREQ .

    LPAREN          reduce using rule 99 (push_op_relacionales -> GREATEREQ .)
    CTEI            reduce using rule 99 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 99 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 99 (push_op_relacionales -> GREATEREQ .)


state 141

    (100) push_op_relacionales -> LESSEQ .

    LPAREN          reduce using rule 100 (push_op_relacionales -> LESSEQ .)
    CTEI            reduce using rule 100 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 100 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 100 (push_op_relacionales -> LESSEQ .)


state 142

    (101) push_op_relacionales -> NOTEQUAL .

    LPAREN          reduce using rule 101 (push_op_relacionales -> NOTEQUAL .)
    CTEI            reduce using rule 101 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 101 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 101 (push_op_relacionales -> NOTEQUAL .)


state 143

    (102) push_op_relacionales -> EQUAL .

    LPAREN          reduce using rule 102 (push_op_relacionales -> EQUAL .)
    CTEI            reduce using rule 102 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 102 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 102 (push_op_relacionales -> EQUAL .)


state 144

    (103) exp -> term check_op_masmenos . exp_aux
    (104) exp_aux -> . push_op_exp_masmenos exp
    (105) exp_aux -> . empty
    (106) push_op_exp_masmenos -> . PLUS
    (107) push_op_exp_masmenos -> . MINUS
    (148) empty -> .

    PLUS            shift and go to state 173
    MINUS           shift and go to state 174
    GREATER         reduce using rule 148 (empty -> .)
    LESS            reduce using rule 148 (empty -> .)
    GREATEREQ       reduce using rule 148 (empty -> .)
    LESSEQ          reduce using rule 148 (empty -> .)
    NOTEQUAL        reduce using rule 148 (empty -> .)
    EQUAL           reduce using rule 148 (empty -> .)
    Y               reduce using rule 148 (empty -> .)
    O               reduce using rule 148 (empty -> .)
    LPAREN          reduce using rule 148 (empty -> .)
    CTEI            reduce using rule 148 (empty -> .)
    CTEF            reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    RPAREN          reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    RBRACKET        reduce using rule 148 (empty -> .)

    exp_aux                        shift and go to state 170
    push_op_exp_masmenos           shift and go to state 171
    empty                          shift and go to state 172

state 145

    (109) term -> factor check_op_pordiv . term_aux
    (110) term_aux -> . push_op_exp_pordiv term
    (111) term_aux -> . empty
    (113) push_op_exp_pordiv -> . TIMES
    (114) push_op_exp_pordiv -> . DIVIDE
    (148) empty -> .

    TIMES           shift and go to state 178
    DIVIDE          shift and go to state 179
    PLUS            reduce using rule 148 (empty -> .)
    MINUS           reduce using rule 148 (empty -> .)
    GREATER         reduce using rule 148 (empty -> .)
    LESS            reduce using rule 148 (empty -> .)
    GREATEREQ       reduce using rule 148 (empty -> .)
    LESSEQ          reduce using rule 148 (empty -> .)
    NOTEQUAL        reduce using rule 148 (empty -> .)
    EQUAL           reduce using rule 148 (empty -> .)
    Y               reduce using rule 148 (empty -> .)
    O               reduce using rule 148 (empty -> .)
    LPAREN          reduce using rule 148 (empty -> .)
    CTEI            reduce using rule 148 (empty -> .)
    CTEF            reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    RPAREN          reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    RBRACKET        reduce using rule 148 (empty -> .)

    term_aux                       shift and go to state 175
    push_op_exp_pordiv             shift and go to state 176
    empty                          shift and go to state 177

state 146

    (115) factor -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (86) hyper_exp -> . super_exp hyper_exp_aux
    (93) super_exp -> . exp super_exp_aux
    (103) exp -> . term check_op_masmenos exp_aux
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (135) llamada_func_return -> . ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 105
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    ID              shift and go to state 110

    hyper_exp                      shift and go to state 180
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    factor_constante               shift and go to state 106
    llamada_func_return            shift and go to state 107
    variable                       shift and go to state 99

state 147

    (122) factor_constante -> CTEI push_int .

    TIMES           reduce using rule 122 (factor_constante -> CTEI push_int .)
    DIVIDE          reduce using rule 122 (factor_constante -> CTEI push_int .)
    PLUS            reduce using rule 122 (factor_constante -> CTEI push_int .)
    MINUS           reduce using rule 122 (factor_constante -> CTEI push_int .)
    GREATER         reduce using rule 122 (factor_constante -> CTEI push_int .)
    LESS            reduce using rule 122 (factor_constante -> CTEI push_int .)
    GREATEREQ       reduce using rule 122 (factor_constante -> CTEI push_int .)
    LESSEQ          reduce using rule 122 (factor_constante -> CTEI push_int .)
    NOTEQUAL        reduce using rule 122 (factor_constante -> CTEI push_int .)
    EQUAL           reduce using rule 122 (factor_constante -> CTEI push_int .)
    Y               reduce using rule 122 (factor_constante -> CTEI push_int .)
    O               reduce using rule 122 (factor_constante -> CTEI push_int .)
    LPAREN          reduce using rule 122 (factor_constante -> CTEI push_int .)
    CTEI            reduce using rule 122 (factor_constante -> CTEI push_int .)
    CTEF            reduce using rule 122 (factor_constante -> CTEI push_int .)
    ID              reduce using rule 122 (factor_constante -> CTEI push_int .)
    SEMICOLON       reduce using rule 122 (factor_constante -> CTEI push_int .)
    RPAREN          reduce using rule 122 (factor_constante -> CTEI push_int .)
    COMMA           reduce using rule 122 (factor_constante -> CTEI push_int .)
    RBRACKET        reduce using rule 122 (factor_constante -> CTEI push_int .)


state 148

    (123) factor_constante -> CTEF push_float .

    TIMES           reduce using rule 123 (factor_constante -> CTEF push_float .)
    DIVIDE          reduce using rule 123 (factor_constante -> CTEF push_float .)
    PLUS            reduce using rule 123 (factor_constante -> CTEF push_float .)
    MINUS           reduce using rule 123 (factor_constante -> CTEF push_float .)
    GREATER         reduce using rule 123 (factor_constante -> CTEF push_float .)
    LESS            reduce using rule 123 (factor_constante -> CTEF push_float .)
    GREATEREQ       reduce using rule 123 (factor_constante -> CTEF push_float .)
    LESSEQ          reduce using rule 123 (factor_constante -> CTEF push_float .)
    NOTEQUAL        reduce using rule 123 (factor_constante -> CTEF push_float .)
    EQUAL           reduce using rule 123 (factor_constante -> CTEF push_float .)
    Y               reduce using rule 123 (factor_constante -> CTEF push_float .)
    O               reduce using rule 123 (factor_constante -> CTEF push_float .)
    LPAREN          reduce using rule 123 (factor_constante -> CTEF push_float .)
    CTEI            reduce using rule 123 (factor_constante -> CTEF push_float .)
    CTEF            reduce using rule 123 (factor_constante -> CTEF push_float .)
    ID              reduce using rule 123 (factor_constante -> CTEF push_float .)
    SEMICOLON       reduce using rule 123 (factor_constante -> CTEF push_float .)
    RPAREN          reduce using rule 123 (factor_constante -> CTEF push_float .)
    COMMA           reduce using rule 123 (factor_constante -> CTEF push_float .)
    RBRACKET        reduce using rule 123 (factor_constante -> CTEF push_float .)


state 149

    (135) llamada_func_return -> ID LPAREN . punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (136) punto_func_exists -> .

    LPAREN          reduce using rule 136 (punto_func_exists -> .)
    CTEI            reduce using rule 136 (punto_func_exists -> .)
    CTEF            reduce using rule 136 (punto_func_exists -> .)
    ID              reduce using rule 136 (punto_func_exists -> .)
    RPAREN          reduce using rule 136 (punto_func_exists -> .)

    punto_func_exists              shift and go to state 181

state 150

    (134) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid . punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (139) punto_create_era -> .

    LPAREN          reduce using rule 139 (punto_create_era -> .)
    CTEI            reduce using rule 139 (punto_create_era -> .)
    CTEF            reduce using rule 139 (punto_create_era -> .)
