Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          shift and go to state 159


state 121

    (136) imprimir_aux -> exp . push_imprimir imprimirCycle
    (140) push_imprimir -> .

    COMMA           reduce using rule 140 (push_imprimir -> .)
    RPAREN          reduce using rule 140 (push_imprimir -> .)

    push_imprimir                  shift and go to state 160

state 122

    (137) imprimir_aux -> CTESTRING . push_imprimir imprimirCycle
    (140) push_imprimir -> .

    COMMA           reduce using rule 140 (push_imprimir -> .)
    RPAREN          reduce using rule 140 (push_imprimir -> .)

    push_imprimir                  shift and go to state 161

state 123

    (64) leer -> LEER variable SEMICOLON .

    ID              reduce using rule 64 (leer -> LEER variable SEMICOLON .)
    PORCADA         reduce using rule 64 (leer -> LEER variable SEMICOLON .)
    MIENTRAS        reduce using rule 64 (leer -> LEER variable SEMICOLON .)
    SI              reduce using rule 64 (leer -> LEER variable SEMICOLON .)
    IMPRIMIR        reduce using rule 64 (leer -> LEER variable SEMICOLON .)
    LEER            reduce using rule 64 (leer -> LEER variable SEMICOLON .)
    RBRACE          reduce using rule 64 (leer -> LEER variable SEMICOLON .)
    REGRESAR        reduce using rule 64 (leer -> LEER variable SEMICOLON .)


state 124

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 162


state 125

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (10) dec_var_cycle -> . dec_var dec_var_cycle
    (11) dec_var_cycle -> . empty
    (15) dec_var -> . simple_var
    (16) dec_var -> . array
    (17) dec_var -> . matrix
    (141) empty -> .
    (21) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (25) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (29) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    PORCADA         reduce using rule 141 (empty -> .)
    MIENTRAS        reduce using rule 141 (empty -> .)
    SI              reduce using rule 141 (empty -> .)
    IMPRIMIR        reduce using rule 141 (empty -> .)
    LEER            reduce using rule 141 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 163
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 126

    (38) parameter -> type ID punto_add_parameter . parameterCycle
    (40) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (41) parameterCycle -> . empty
    (141) empty -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 141 (empty -> .)

    parameterCycle                 shift and go to state 164
    empty                          shift and go to state 166

state 127

    (22) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (22) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (23) simpleVarCycle -> . empty
    (141) empty -> .

    COMMA           shift and go to state 78
    SEMICOLON       reduce using rule 141 (empty -> .)

    simpleVarCycle                 shift and go to state 167
    empty                          shift and go to state 79

state 128

    (25) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array . arrayCycle SEMICOLON
    (26) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (27) arrayCycle -> . empty
    (141) empty -> .

    COMMA           shift and go to state 169
    SEMICOLON       reduce using rule 141 (empty -> .)

    arrayCycle                     shift and go to state 168
    empty                          shift and go to state 170

state 129

    (29) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 171


state 130

    (56) asignar -> variable ASSIGN push_op_igual hyper_exp . check_op_igual SEMICOLON
    (63) check_op_igual -> .

    SEMICOLON       reduce using rule 63 (check_op_igual -> .)

    check_op_igual                 shift and go to state 172

state 131

    (128) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid . punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (132) punto_create_era -> .

    LPAREN          reduce using rule 132 (punto_create_era -> .)
    ID              reduce using rule 132 (punto_create_era -> .)
    CTEI            reduce using rule 132 (punto_create_era -> .)
    CTEF            reduce using rule 132 (punto_create_era -> .)
    CTECHAR         reduce using rule 132 (punto_create_era -> .)
    RPAREN          reduce using rule 132 (punto_create_era -> .)

    punto_create_era               shift and go to state 173

state 132

    (58) variable_aux -> LBRACKET exp RBRACKET .
    (59) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 58 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 58 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 174


state 133

    (96) exp -> term check_op_masmenos . exp_aux
    (97) exp_aux -> . push_op_exp_masmenos exp
    (98) exp_aux -> . empty
    (99) push_op_exp_masmenos -> . PLUS
    (100) push_op_exp_masmenos -> . MINUS
    (141) empty -> .

    PLUS            shift and go to state 178
    MINUS           shift and go to state 179
    RBRACKET        reduce using rule 141 (empty -> .)
    GREATER         reduce using rule 141 (empty -> .)
    LESS            reduce using rule 141 (empty -> .)
    GREATEREQ       reduce using rule 141 (empty -> .)
    LESSEQ          reduce using rule 141 (empty -> .)
    NOTEQUAL        reduce using rule 141 (empty -> .)
    EQUAL           reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    LPAREN          reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECHAR         reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    HASTA           reduce using rule 141 (empty -> .)
    LBRACE          reduce using rule 141 (empty -> .)

    exp_aux                        shift and go to state 175
    push_op_exp_masmenos           shift and go to state 176
    empty                          shift and go to state 177

state 134

    (102) term -> factor check_op_pordiv . term_aux
    (103) term_aux -> . push_op_exp_pordiv term
    (104) term_aux -> . empty
    (106) push_op_exp_pordiv -> . TIMES
    (107) push_op_exp_pordiv -> . DIVIDE
    (141) empty -> .

    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 184
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    RBRACKET        reduce using rule 141 (empty -> .)
    GREATER         reduce using rule 141 (empty -> .)
    LESS            reduce using rule 141 (empty -> .)
    GREATEREQ       reduce using rule 141 (empty -> .)
    LESSEQ          reduce using rule 141 (empty -> .)
    NOTEQUAL        reduce using rule 141 (empty -> .)
    EQUAL           reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    LPAREN          reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECHAR         reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    HASTA           reduce using rule 141 (empty -> .)
    LBRACE          reduce using rule 141 (empty -> .)

    term_aux                       shift and go to state 180
    push_op_exp_pordiv             shift and go to state 181
    empty                          shift and go to state 182

state 135

    (108) factor -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (79) hyper_exp -> . super_exp hyper_exp_aux
    (86) super_exp -> . exp super_exp_aux
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    hyper_exp                      shift and go to state 185
    super_exp                      shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 136

    (111) factor -> ID LBRACKET . hyper_exp RBRACKET
    (112) factor -> ID LBRACKET . hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (79) hyper_exp -> . super_exp hyper_exp_aux
    (86) super_exp -> . exp super_exp_aux
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    hyper_exp                      shift and go to state 186
    super_exp                      shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 137

    (113) factor -> ID push_id .

    TIMES           reduce using rule 113 (factor -> ID push_id .)
    DIVIDE          reduce using rule 113 (factor -> ID push_id .)
    PLUS            reduce using rule 113 (factor -> ID push_id .)
    MINUS           reduce using rule 113 (factor -> ID push_id .)
    RBRACKET        reduce using rule 113 (factor -> ID push_id .)
